,Field_ID,Weather_station
1973,8615,0
2017,43184,0
2018,11799,0
2002,43701,0
2022,16441,0
2000,44366,0
2029,9731,0
2035,21517,0
1994,11504,0
2052,624,0
2061,41084,0
2062,24653,0
1986,22364,0
2066,45129,0
2072,1673,0
2077,38813,0
1980,20283,0
1979,34022,0
2080,6552,0
1977,22583,0
2082,20627,0
2096,40170,0
2097,40187,0
1935,25626,0
2155,23945,0
2162,38085,0
1895,38252,0
1894,24797,0
2248,27854,0
1891,13426,0
2251,16404,0
2253,32915,0
1885,8317,0
2269,14603,0
2272,4070,0
1881,7064,0
2280,22306,0
1879,1005,0
2281,29719,0
2282,621,0
2290,28589,0
2291,2851,0
2296,26767,0
2300,29208,0
2302,18430,0
2311,22618,0
1866,7671,0
2246,27436,0
1898,39407,0
2240,14827,0
1901,4273,0
2168,34455,0
1929,22847,0
2170,41253,0
2173,33310,0
2179,23847,0
2182,26752,0
1920,34372,0
2191,8525,0
1918,18525,0
2206,584,0
2641,3953,0
2214,24221,0
2216,36548,0
1911,7275,0
2218,3593,0
2219,16113,0
2223,18923,0
1907,15280,0
1906,33234,0
2228,24764,0
2229,19791,0
2235,30053,0
2215,20361,0
1388,44591,0
2643,16112,0
1699,6206,0
3024,27966,0
1502,7481,0
1501,15601,0
1498,19570,0
1496,8394,0
1495,32304,0
1493,20687,0
1490,28206,0
1489,5959,0
3044,10755,0
3051,14737,0
3053,31906,0
1482,34601,0
3054,7707,0
1480,7817,0
1479,2110,0
3055,128,0
3065,27400,0
3077,4193,0
3078,24694,0
3079,34295,0
3017,5921,0
3080,109,0
3014,43126,0
1511,12732,0
1549,32706,0
1548,34162,0
2921,20928,0
2923,6687,0
2924,18591,0
2931,16305,0
2939,31646,0
2944,2286,0
2947,28608,0
2948,39432,0
2955,27985,0
2961,18063,0
2963,35348,0
1527,1139,0
2975,30956,0
1523,4377,0
2983,44754,0
2985,9985,0
2989,23062,0
1515,20392,0
3002,17702,0
3009,42347,0
1550,5875,0
1469,10803,0
3092,5645,0
3145,30100,0
1425,37922,0
3156,44907,0
1422,26087,0
3164,1422,0
3170,16307,0
3175,1681,0
1415,35441,0
3180,4057,0
3187,27815,0
3197,42624,0
3201,37508,0
3204,2541,0
1401,2328,0
1400,37161,0
1398,40476,0
3215,43067,0
3218,2916,0
3222,16262,0
1392,19245,0
3226,40289,0
3141,219,0
3081,42984,0
1431,13920,0
1433,5545,0
3095,17644,0
3101,42895,0
1461,9831,0
1460,32646,0
3102,26322,0
3103,37980,0
1457,8372,0
1456,37889,0
1455,33079,0
1453,18863,0
3110,30340,0
3117,44839,0
3118,27583,0
3120,11708,0
3123,39124,0
3124,40026,0
1440,3461,0
3127,9027,0
3129,35987,0
3131,3460,0
1435,7515,0
3135,43487,0
2917,43429,0
1552,7656,0
1554,31733,0
2703,6354,0
2709,26781,0
2711,40420,0
2716,37776,0
1662,32549,0
2721,17901,0
1658,24316,0
2722,4775,0
2723,25916,0
2726,283,0
2729,24169,0
2740,44798,0
2741,11347,0
2747,34389,0
1649,36096,0
2749,30000,0
2750,26481,0
2751,25036,0
2752,2298,0
2754,40646,0
2755,30610,0
2702,44599,0
2758,26006,0
1668,14917,0
2701,25793,0
2644,11378,0
2645,1912,0
1696,5466,0
2648,15435,0
1693,16468,0
2650,31410,0
2657,32459,0
2671,2279,0
1685,38035,0
2673,21878,0
2674,5925,0
2676,7225,0
2679,42091,0
2680,22396,0
2681,36252,0
2685,26484,0
2690,6810,0
1675,32822,0
2695,2174,0
2696,14880,0
2697,3378,0
1669,31542,0
2761,16466,0
2765,19415,0
2767,70,0
2843,6821,0
2853,11711,0
1593,39438,0
2856,11886,0
2868,6988,0
1585,14493,0
2870,39336,0
2875,38979,0
2886,31407,0
2890,6916,0
2893,14339,0
2895,13431,0
2897,39679,0
1569,36177,0
1568,26891,0
1564,22859,0
1563,8541,0
2905,2007,0
2906,31637,0
1560,28192,0
2912,33771,0
2836,29452,0
2834,13250,0
2827,31421,0
2818,5757,0
1637,19387,0
1635,29303,0
2771,32301,0
2773,581,0
2774,14765,0
2775,37858,0
2776,29392,0
1628,7390,0
1627,8200,0
1626,18194,0
1700,35452,0
2778,8692,0
2780,23695,0
2781,25524,0
1621,9146,0
2783,26313,0
1617,38938,0
1615,38034,0
2795,39839,0
1613,15217,0
2811,2746,0
2815,27797,0
2779,24847,0
4270,42371,0
2009,37149,0
389,30360,0
4865,21268,0
5386,32308,0
166,297,0
5385,38677,0
168,24293,0
4867,42892,0
466,4119,0
5387,10378,0
169,34278,0
4876,43786,0
4879,17581,0
170,5576,0
461,21786,0
460,14921,0
459,12773,0
458,25736,0
4875,29682,0
5389,2743,0
469,40068,0
470,22021,0
488,13552,0
487,13655,0
4840,41769,0
155,2982,0
4843,35319,0
5403,6882,0
157,43403,0
482,35982,0
158,9270,0
159,44739,0
5397,16109,0
5392,1975,0
477,29653,0
475,12642,0
5391,12082,0
472,18192,0
4863,30459,0
4881,32451,0
4833,20129,0
4884,10324,0
4888,4093,0
5365,5369,0
4928,9877,0
434,13022,0
433,21351,0
4930,32290,0
5364,44831,0
430,30937,0
4927,609,0
429,19536,0
428,24886,0
5362,37918,0
5359,31392,0
426,13595,0
425,9829,0
424,27396,0
4941,2299,0
184,22812,0
4924,35401,0
4923,10454,0
5367,23298,0
4890,19652,0
174,33969,0
4894,1464,0
450,7439,0
4898,10480,0
5377,9830,0
176,24095,0
5373,7916,0
4902,1697,0
4908,29449,0
4910,20371,0
443,23681,0
4913,29311,0
4914,16123,0
5372,9384,0
5371,41744,0
5369,21202,0
173,23808,0
4942,7576,0
4829,289,0
4827,8206,0
4729,9931,0
122,44016,0
4736,13852,0
544,6491,0
5461,23496,0
124,21155,0
5457,25352,0
4728,7745,0
540,17466,0
5455,34476,0
5454,30034,0
4741,21358,0
537,26965,0
5452,39814,0
4743,17859,0
5448,26907,0
4740,33940,0
549,25607,0
550,25562,0
121,4855,0
115,20779,0
5472,10822,0
5471,44759,0
565,34671,0
4705,42058,0
4711,39737,0
4712,19756,0
4713,29350,0
5469,10969,0
4717,21495,0
5463,13501,0
556,5356,0
4721,15694,0
4722,5343,0
4724,17265,0
4725,15871,0
4727,2276,0
4750,41676,0
5412,19334,0
4751,5102,0
531,22109,0
511,15016,0
4795,35092,0
4797,36337,0
5425,4892,0
507,4165,0
505,842,0
147,28028,0
5428,24823,0
5424,29974,0
500,13976,0
4813,8161,0
5418,12058,0
496,43054,0
495,27784,0
5413,21841,0
493,19700,0
501,32324,0
512,8225,0
5434,42863,0
4790,28066,0
134,9738,0
4755,23823,0
4756,43621,0
4762,24234,0
4767,29580,0
137,29518,0
5191,27108,0
524,399,0
138,12203,0
5441,37134,0
5440,12629,0
4779,14084,0
520,8538,0
5439,3242,0
4780,17457,0
516,3431,0
4789,23114,0
4754,23701,0
4703,34169,0
4944,39766,0
418,35209,0
5102,3279,0
5106,22980,0
5251,41592,0
248,13205,0
249,14856,0
250,44842,0
5109,210,0
5100,19537,0
251,6181,0
5111,61,0
5113,42635,0
5248,30973,0
5115,21920,0
323,26701,0
254,884,0
257,41458,0
5250,36214,0
5257,18729,0
5099,38785,0
5258,12179,0
5075,2726,0
5270,39457,0
346,16243,0
5269,43943,0
5266,27670,0
5081,23460,0
344,16922,0
5083,4563,0
5086,4619,0
341,17515,0
5087,18435,0
338,5488,0
5261,9062,0
337,1219,0
5092,25720,0
5093,2158,0
243,14695,0
5118,41785,0
349,5991,0
320,38933,0
5233,12555,0
5155,40391,0
5207,43511,0
5206,21257,0
295,7175,0
5163,29918,0
275,24802,0
292,7168,0
5152,43032,0
5168,27537,0
289,13424,0
5172,6253,0
5177,6658,0
5183,14283,0
5203,14857,0
5200,21355,0
5194,19265,0
5169,34465,0
303,853,0
270,43256,0
5149,41006,0
5232,20562,0
5122,13825,0
5230,12739,0
5227,7800,0
5226,5175,0
5127,40609,0
5222,12296,0
314,22678,0
5220,20730,0
5132,42796,0
5219,37000,0
312,13168,0
5137,16886,0
310,7336,0
5138,33360,0
5141,10926,0
5142,14009,0
5120,27891,0
419,29343,0
5074,1748,0
5271,16145,0
4988,34298,0
4992,9267,0
5337,8239,0
4995,23819,0
4999,22086,0
395,11433,0
5331,42780,0
4986,37448,0
393,23076,0
5324,42937,0
390,26885,0
388,34006,0
5318,22395,0
387,29385,0
5313,30829,0
5311,36645,0
5006,19651,0
199,42085,0
4977,27067,0
5344,44291,0
5352,19372,0
5351,5548,0
191,10385,0
5350,5977,0
4954,40205,0
4955,12000,0
4957,32053,0
4960,25610,0
4961,12143,0
194,5504,0
4963,43848,0
4966,44244,0
408,10823,0
4967,16765,0
406,22788,0
196,18005,0
4976,6350,0
384,16172,0
5073,26273,0
5012,4455,0
5014,385,0
227,11396,0
5039,1962,0
229,30879,0
5274,13597,0
5043,2772,0
5050,42363,0
231,19382,0
366,39437,0
361,20251,0
5054,20663,0
357,35166,0
5063,14791,0
5064,1807,0
232,16169,0
5067,42401,0
234,11470,0
5052,39052,0
5277,14293,0
225,24280,0
224,25668,0
5307,34760,0
381,21048,0
5306,18560,0
379,33811,0
378,30938,0
5303,22982,0
5296,18851,0
376,30277,0
5021,16334,0
5023,42911,0
5293,15022,0
373,36280,0
372,12208,0
5024,26637,0
5025,35963,0
5284,4401,0
5280,22517,0
5309,7411,0
567,8407,0
4773,14091,0
4696,18716,0
653,26927,0
18,36614,0
4372,23670,0
64,12123,0
655,42235,0
63,5396,0
19,34153,0
756,25243,0
5623,27038,0
658,29198,0
4529,18524,0
660,21434,0
661,34534,0
5550,37577,0
4525,25973,0
664,12730,0
4522,4012,0
677,33834,0
4395,35279,0
675,31142,0
4500,35832,0
5562,35309,0
4501,36786,0
5546,34003,0
56,23796,0
670,42516,0
5615,38651,0
5558,40690,0
4515,17149,0
5621,18798,0
21,41199,0
4391,32782,0
5614,38476,0
652,14354,0
759,16071,0
4358,13759,0
5627,11902,0
78,18442,0
766,14313,0
76,16213,0
4360,40787,0
5527,41283,0
4435,14180,0
764,28593,0
5625,17708,0
73,25561,0
14,26011,0
762,4305,0
5529,28968,0
71,26350,0
5530,43170,0
4570,28616,0
650,20926,0
5624,34667,0
5539,19034,0
16,4813,0
4554,3482,0
68,6921,0
4550,14277,0
4563,4500,0
15,42538,0
4368,28445,0
5532,39433,0
4362,42981,0
4569,24168,0
644,28443,0
4566,35878,0
5515,27171,0
748,3734,0
54,35122,0
701,21077,0
731,1278,0
730,18943,0
4455,18397,0
703,38957,0
5573,13150,0
5604,28322,0
4418,35420,0
4452,13033,0
4419,39985,0
5601,25258,0
5599,2558,0
5597,27237,0
4451,26229,0
724,27831,0
707,12994,0
4449,1453,0
4433,34819,0
5581,30862,0
5579,42002,0
4439,23520,0
37,18533,0
38,17418,0
700,16201,0
713,27933,0
721,36913,0
5578,3579,0
712,17802,0
711,19313,0
723,2185,0
4447,29172,0
4430,20579,0
679,26157,0
732,13511,0
4461,23722,0
5563,36787,0
4399,42309,0
4493,19962,0
4401,28435,0
5606,8801,0
4487,8763,0
4403,13077,0
684,27324,0
4406,7560,0
4486,29953,0
4484,8875,0
5567,20788,0
4475,8919,0
689,23186,0
49,19341,0
4409,16221,0
5605,7956,0
696,22780,0
4462,9132,0
734,28266,0
44,23951,0
45,25239,0
4414,21824,0
4415,17016,0
4413,11368,0
47,9806,0
692,42555,0
737,14653,0
738,42102,0
4471,23323,0
739,2791,0
5569,37063,0
5513,22267,0
638,24138,0
5630,20453,0
589,14005,0
590,21023,0
4666,18985,0
4658,7497,0
5490,41137,0
797,2730,0
4289,7822,0
4294,37458,0
4296,13670,0
102,1388,0
4656,37152,0
595,13911,0
793,15529,0
5642,26496,0
5638,14584,0
598,1900,0
790,33348,0
4650,20477,0
600,17052,0
4586,10463,0
4636,18004,0
4631,14766,0
4629,23974,0
607,3862,0
4627,4203,0
4621,41272,0
97,21775,0
4669,40953,0
96,646,0
4284,3031,0
4670,25245,0
4695,1285,0
4691,1045,0
4688,7142,0
4687,1157,0
573,13847,0
4685,11930,0
575,8249,0
5478,37662,0
4279,21671,0
4682,12527,0
5479,41477,0
4678,14000,0
5482,13581,0
579,25152,0
110,41928,0
580,3030,0
581,12654,0
109,4336,0
582,30658,0
1,30629,0
4673,41223,0
108,25434,0
5483,34165,0
5486,2989,0
5487,43835,0
4671,6936,0
2,39924,0
4281,6759,0
5503,19080,0
99,44208,0
717,3564,0
5632,4969,0
4328,34424,0
4613,11625,0
84,8409,0
4595,37030,0
92,7613,0
5510,41144,0
625,43709,0
91,19224,0
618,2191,0
783,20305,0
86,23715,0
4609,34522,0
4315,26078,0
5509,30883,0
4346,18701,0
4617,20397,0
4324,32538,0
4601,9006,0
4337,27003,0
4606,24878,0
5506,43712,0
89,16313,0
4593,31942,0
615,14499,0
4594,31271,0
4331,39863,0
8,26124,0
4349,26379,0
4312,4265,0
4314,36476,0
94,18874,0
4615,6904,0
772,13609,0
4350,18633,0
4352,36903,0
4616,2237,0
10,22734,0
613,44554,0
631,17698,0
2121,43399,1
2717,14443,1
2777,36511,1
2859,5071,1
2852,33813,1
5236,24333,1
2055,14018,1
5245,43446,1
2700,44734,1
2855,27134,1
5225,34976,1
2857,8842,1
5593,5746,1
2067,7266,1
2770,32618,1
5276,24081,1
2116,35302,1
5594,4556,1
5201,39046,1
2063,14539,1
2086,36933,1
2719,42932,1
2813,34168,1
2812,32683,1
2100,195,1
5209,41243,1
2807,13674,1
2805,43076,1
2746,41679,1
5214,37635,1
2802,3541,1
2798,4280,1
2027,17079,1
5265,10048,1
5635,10783,1
5264,21336,1
2030,17770,1
5212,38613,1
5633,5857,1
2789,38382,1
2842,13506,1
5607,11180,1
5267,20341,1
2759,10894,1
2047,12263,1
2840,42709,1
5646,34176,1
2039,32277,1
5273,31908,1
5218,9625,1
5256,38799,1
5204,5653,1
2106,12895,1
5205,9571,1
2821,2813,1
2787,27061,1
2103,32044,1
2788,20722,1
5215,36813,1
2816,6832,1
2025,20037,1
2041,42989,1
2617,37840,1
2122,28619,1
2283,17183,1
2495,22323,1
2287,43512,1
2288,9035,1
2493,2331,1
2490,44306,1
2497,27389,1
2484,21429,1
5422,3230,1
2476,29644,1
5505,21127,1
2473,37830,1
2471,16904,1
2297,16811,1
2483,15518,1
5507,39929,1
2502,15209,1
5411,15046,1
5523,18398,1
5518,26501,1
2249,4035,1
5517,32162,1
2256,17944,1
2520,23728,1
2262,11806,1
2519,32428,1
2264,6923,1
2513,34538,1
2512,43313,1
5511,10791,1
2510,26889,1
2279,15757,1
5405,13826,1
2467,27292,1
2465,5042,1
2314,18377,1
2464,6404,1
5492,2814,1
2422,40632,1
5449,9803,1
2328,5841,1
2332,36117,1
5456,31748,1
5459,24195,1
2397,42223,1
2391,11715,1
2388,34443,1
2336,20727,1
2379,23024,1
2353,29662,1
5467,25661,1
2361,10079,1
5444,30250,1
2247,4817,1
2323,37992,1
5495,961,1
5436,43787,1
5437,17168,1
2459,15703,1
2316,28061,1
5498,19718,1
2448,20262,1
2444,2624,1
2319,29025,1
2441,29481,1
5442,39636,1
2435,10172,1
5496,29190,1
5443,5144,1
2321,8238,1
2322,19592,1
2425,44813,1
5290,2826,1
2540,25715,1
2546,1271,1
5328,25742,1
5571,6193,1
2145,9606,1
5336,21985,1
5570,9976,1
5343,29206,1
5325,27682,1
2151,36546,1
5568,41641,1
2637,16413,1
2153,24060,1
2636,9084,1
5347,5354,1
2631,31519,1
2640,45061,1
2647,756,1
5321,32616,1
2649,17160,1
5582,7705,1
5297,23579,1
2684,4071,1
2134,36578,1
5305,2088,1
2136,34243,1
2137,19067,1
5308,27642,1
5575,43378,1
2672,44174,1
5316,21893,1
2658,33814,1
2139,44135,1
2651,27661,1
5320,37700,1
5348,10669,1
2624,6689,1
2620,19802,1
2619,45101,1
2587,25114,1
2586,25005,1
2580,31832,1
5542,2760,1
2569,8781,1
2566,36354,1
5382,18036,1
5384,38981,1
2563,38101,1
2560,21533,1
2555,24517,1
2239,15706,1
5528,34155,1
2547,27110,1
2244,28125,1
5547,6204,1
2545,38931,1
2589,1594,1
2205,37894,1
2164,41482,1
5566,13870,1
5476,38766,1
5565,12781,1
2611,12613,1
2610,28553,1
2174,24109,1
5358,29093,1
2178,11790,1
5363,17612,1
2185,13148,1
2190,23802,1
5561,8517,1
5554,30809,1
2196,37906,1
5548,31752,1
2866,26881,1
4275,16399,1
2869,32022,1
4610,11070,1
3857,12800,1
3851,45048,1
3845,5116,1
3836,4543,1
4618,4564,1
3826,42689,1
3824,28928,1
3823,19217,1
4638,7780,1
3865,32575,1
4641,19358,1
3810,27214,1
3808,29279,1
4652,18661,1
4653,32697,1
3806,41260,1
3801,21504,1
3799,14169,1
4657,12354,1
3794,44515,1
3788,14326,1
4649,26985,1
3776,43447,1
3866,17851,1
4604,28871,1
4576,31683,1
3912,1319,1
4577,6585,1
3910,13912,1
4581,38247,1
4582,13263,1
3907,3737,1
3906,8786,1
3905,40945,1
4583,6892,1
3869,37267,1
3898,31690,1
3892,2150,1
3890,2372,1
4588,5211,1
3883,12472,1
4598,4201,1
4599,36246,1
3881,19633,1
3880,26207,1
4602,16752,1
3876,22413,1
4587,41677,1
4672,9254,1
3765,34991,1
3763,24121,1
3667,30893,1
3666,12389,1
3664,5457,1
3663,36642,1
3655,15617,1
4746,16851,1
3652,10192,1
3642,37064,1
3640,40786,1
3636,9058,1
3669,22365,1
3627,12539,1
3620,6202,1
3617,11028,1
4775,20798,1
3612,34321,1
4777,11638,1
3610,30437,1
3609,25260,1
3602,37269,1
3599,21882,1
4781,17104,1
4771,369,1
4739,26859,1
3672,9294,1
4738,35446,1
3761,19649,1
4674,21539,1
3757,30010,1
3752,33521,1
3749,37091,1
3747,32209,1
3745,22862,1
4683,28158,1
3731,31330,1
3729,19917,1
3725,17518,1
3723,27393,1
3722,20821,1
4715,13946,1
4716,22234,1
4719,5055,1
3710,5936,1
3699,20636,1
3689,2338,1
4733,40985,1
3687,29543,1
4737,40660,1
3677,34118,1
3922,22087,1
3593,19429,1
3925,22225,1
3927,15157,1
4191,23737,1
4374,17432,1
4384,35827,1
4385,21333,1
4183,33258,1
4389,10963,1
4390,44827,1
4398,30660,1
4170,8659,1
4166,9398,1
4196,17476,1
4402,5323,1
4407,16941,1
4411,26002,1
4121,10901,1
4422,25837,1
4423,38123,1
4425,43894,1
4106,26216,1
4429,41683,1
4101,16379,1
4095,12774,1
4155,9205,1
4436,36585,1
4199,32405,1
4204,26921,1
4268,30322,1
4280,16224,1
4287,4028,1
4300,37210,1
4301,6868,1
4303,16773,1
4308,7406,1
4309,41810,1
4245,36559,1
4311,13713,1
4200,26982,1
4244,11163,1
4323,28663,1
4236,10072,1
4234,43426,1
4347,37955,1
4348,42187,1
4353,2507,1
4221,30395,1
4219,20761,1
4361,12114,1
4208,38577,1
4317,2388,1
4086,3697,1
4085,12628,1
4082,1985,1
4498,36338,1
3975,18190,1
3973,20168,1
4503,28689,1
4507,32497,1
3970,936,1
4509,24379,1
4520,42674,1
3967,39389,1
4523,10099,1
4496,5579,1
4528,7503,1
4534,37289,1
4540,35683,1
4547,32436,1
3947,10734,1
3946,20825,1
3945,3507,1
4561,41177,1
3933,41948,1
4571,5751,1
4572,3855,1
3956,15390,1
3990,29497,1
3992,12671,1
4495,22589,1
4078,33620,1
4441,33745,1
4067,10173,1
4062,17293,1
4060,861,1
4057,15610,1
4445,42030,1
4051,41473,1
4454,4726,1
4457,16898,1
4460,42121,1
4024,41156,1
4020,34103,1
