,Tweet,Toxicity
45999,"rt 49ers oregon state wr brandincooks is a popular 49ers pick in recent mock drafts 

draft tracker urlweb urlweb8230",0
43817,is dare any colored players in hockey,1
51736,rt obehi007 8220saaani obehi007 wetin happen 8221our school will just be behaving like pussies,1
51969,rt shelbieperdue instagram needs to stop being a bitch,1
13934,for all dadsand those whoe will become dads ð¨ð»ð¨ð½ð¨ð¼ð¨ð¿    fathers day,0
44442,lmao 171mickdaddy 171tyleriam i mean damn bitch you was almost ready 20 minutes ago urlweb187187,1
22752,user the iwc is ruining spos ent  di sheets everywhere everyone knows whats bestforbusiness theyre all full of shit  ,0
27154, user get in ð 15k run this week ðð¼ð im happy with that running feelgood healthandfitness   positiveenergy runhappâ¦,0
49673,rt therealhoneymoe i dont care about bitches hoes be into it with they damn self128553128175,1
1440,user user youve all nailed this season having user pen an episode just elevates that one more step  ,0
45144,nah mimi a bitch,1
4451,oooooo user gonna be soo   that jasonbourne is back ,0
31433,ode to depression  infusing reality with hope   ,0
38954,schargel read the constitution you love all spending starts in the house love uninformed teabaggers morningjoe,1
1586,if talking about  makes racism worst with that logic talking about how talking about racism makes it worst makes it worst,1
40673,dey put us on lockdown cus dey searchin bitches cars fa dat dope,1
28732,anime website is down for maintenance  ,0
50159,rt youssmayer 8220saddybey fat bitch whats her  urlweb8221128557128514128557128557128557,1
24160,happy is happyâ¤ fairytail   cute lovely anime natsu ,0
35925,lovelyaumeri i thought you was talm bout the school wifi i was gon say all you had to do was ask a bitch 128514128557,1
43976,its the nature of birds you let one of them eatnext thing you know youve invited the entire ecosystem to shit on your car sfvsstl,1
18449,  bestfriend day  kakela31 been my best friend since 1989 laconzawilliamssr been myâ¦ ,0
24159,big day for us tomorrow  user ð¡ð ð¶ð«onestepcloser   littlefamily,0
15625,very   and no one is makingsense ,0
16455,  positive friends lobby llenisimo user fcampos89â¦ ,0
28460,ð  goal is to feel good balanced and happyâ¤ï¸ð balance balanced be   feelinggoodâ¦ ,0
49007,rt rayhudson art thou the bird whom man loves bestthe pious bird with t scarlet breast our robinthat leaves these summer winds sobbing8230,1
45129,na hit the butta slide at the end of that bitch 128514,1
11788, user new spectacles yes please ð¤ love   glasses allsmiles elliot ,0
55577,bitch i seen them tricks before haannnn foh,1
16407,back to work tomorrow  ,0
3774,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
38905,ronniecaine so how bout now was just trash huh,1
37084,warriorrn61 at the peak of the war w joins the texas natl guard to get outta nam facts are a bitch urlweb,1
49631,rt thefunnyvines crazy bird urlweb,0
15498,user ure the first amp last thing on my mind each amp everyday be always   hope u like it ðððð ,0
11708,one of my fave pics of my daddy    fathersday sunday love grateful blessed  ,0
3982,user then why are you  ,0
39895,bae juss the new side bitch lingo u aint special hoe,1
29122,nobody is in charge of your happiness except you  joyce meyer    smile fun ,0
40650,defiantly going to see that new planet of the apes tonight,0
39835,ayo i jus had a mini heart attack behind the wheelnorth philly n fire crackers dont mix128553128553128514128514 i8230 urlweb,1
54534,welp imma hoe again  rt gladvillian she a hoe if she likes chocolate,1
23322,last  retro christmasadve for you this year and whilst i do love a good bit of tupperwear i do not wantâ¦ ,1
40936,every bitch was born to break a man,1
24048,bye â repost from user be   kindness happiness bekindtoyourself quote user ,0
26859,user they are but anc  laws against whites protects blacks in southafrica affirmativeactionâ¦ ,1
40712,dis nigga look retarded,1
41070,finished yankeeography and still hate the arizona dbacks for winning in 2001 yankees shoulda had that,0
7611,teaaddict   attack bull game 3d do you really think that his head was empty around the city each side is ,0
49274,rt shyglizzy your bf is broke bitch,1
16366,como se fosse um desenho as if it were a drawing dragqueen female iammyself alone   ,0
42093,i cant stand a snobby stuck up bitch,1
37091,wendydavistexas gregabbotttx a judge that was appointed by obama who here doesnt see the agenda fucking crooked bitch,1
9317,through the binoculars cirquedusoleil ovo gucci sequinbow   lucky blessed loved user ,0
8955,4 days into slimmingworld and im feeling much better already havent felt tired feeling more awake and loving my meals   ,0
43966,its funny how these hoes will be texting yo phone all day and then 3 days later have a boyfriend 128514,1
10952,user i didnt enjoy itvoltron only formed like 1 3 episodethey didnt announce the pas forming   ,0
55846,"guys that cheat on their girlfriend are trash 
the girls that know he has a girlfriend are also trash",1
28414,user why are white people expats when the rest of us are immigrants   classism imperialsm,1
55759,even tho i killed a pussy nigga i hope he go to heaven young thug 128519,1
5266,looking to feel more joy join me and 20 speakers on the free summit unleashyourjoy    ,0
53743,these hoes be boof smh,1
15586,regardless of the dickpics i think user wouldve been a far better mayor than user  ,0
55071,yay im a redneck piece of shit sorrynotsorry,1
30264,that is why  is systemic rather than just humanity being human it is power and reinforced each minute,1
30351,come on england euro2016 engvrus   nervous ððððâ½ï¸â½ï¸â½ï¸â½ï¸ ,0
4116,afternoon checkpoint  done dofe user unique   inclusive ,0
27750,transsexy naked  boob ,1
41173,"frozen peas and 
ibuprofen my new best friends  cripple",1
24353,learning about how the discovery channel user broadcast with user   ð¤ bediscovery ,0
4552,ðº  friday stay blessed and  ,0
22689,the book will be out before the end of the month yay   ,0
34986,dietrich1892 ill show up and chug a beer or 8,0
2806, user haley is gonna become famous i know it  check out pink lies july 21 she has an awesome personality  ,0
8936,a hedgehog dressed in an octopus suit cute   animal mashup hedgehog octopus love james ,0
21809,girls these days  ðª,0
11430, user im sure an emergency scheduling snafu is keeping them from using their just acquired 24 tickets   muhammadali ,0
49587,rt thatsjuuja these bitches be pretty amp stupid,1
15621,i am thankful for diversity thankful positive     ,0
32802,inktober twentysix gouache mt snappy pappy and his bitch 35x25 good thing sable paintbrushes8230 urlweb,1
55306,you know how hard it is to find a good woman but yo hoe ass being ungrateful and cheating on your good woman cuz what faggot shit,1
24581,user went back to the store only to find out that one of the young employees had resigned due to disrespectful treatment   ,0
13496,happy with my new clothes ðððâ¤ð   newclothes clothes ðð brithaday winggirlfashion fashion girl colombia ,0
35378,hunglikerobby triple6em96 bbluedreamm brush lets just ignore the silly hoe shes pregnant hella hormones tryna fuck with other people,1
13996,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
28728,dont hate watz on me hate wats in me sauce saucegod   fathers day ,0
46403,rt bongripbo thompsonera muhammad ali roy gracie out this hoe,1
23228,love watching the girls from the window  chickens valeofclwyd  llanrhaeadr ,0
11818,wishing mahoganycouple  anneandeniola a   weddinganniversary ð eventplanningâ¦ ,0
7602,best essential oils for healing    altwaystoheal healthy   ,0
15666,i finally found a way how to delete old tweets you might find it useful as well    deletetweets,0
43393,im with another nigga bitch 128514128514,1
29931,user lolol im no better but im just saying every sunday morning my bed win smh  ,0
1434,i am thankful for vacation days thankful positive     ,0
25521,user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against atsiâ¦,1
48594,rt newyorktaughtme 128528128528128528128528128528 8220mattiesavage what the fuck rt juanndacut killed two birds with one stone128557128557 urlweb8221,1
33405,"8220nochillpaz mom  dont call a girl a bitch thats somebodys daughtersisterniece
me  and somebodys bitch too8221",1
5361,not a bad weekend lined up on my way to euro2016  ,0
52352,rt xtruthseekerx notoriousbeep blaxican,1
52664,shaved pussy ho gets serious anal sex160here urlweb,1
796,i love abrahamhicks and lawofattraction    healthy healing   joytrain     ,0
12629,i am joy iam positive affirmation     ,0
11707,taffy is missing his brother  cat taffy   rip pumpkin ,0
40514,cruising in my go kart at walmart selling cupcakes go ahead admit faggot this shit is tighter than butt rape,1
14135,this awesome couple raves about their custom vanessa nicole ring so excited for them love   â¥ ,0
51816,rt pppssshhh i be hatin when hoes be comin to me like im finna save them aintnobread bitch u better get out here and get it,1
23167,thanks again user for giving me the chance to meet the man im spending the rest of my life with lucky   unlikely twitterlove,0
28756,winter is coming âï¸   like4like love ,0
35989,marcospatula stop looking porn fag,1
53836,they make sure they have these reality shows lined up for you hoesthey wont leave you high and dry,1
43529,if she dont appreciate that and say yes the bitch aint real,1
5329,cat is out of the bag ubc expected to appoint user as new president   ,0
19433, user as if orlando needed another shooting after christina grimmie  ,0
40250,call me a dumb bitch but ion even know wtf ebola is 9995128514,1
33642,8220honeysays my phone charging backwards 1285338221 retarded,1
7579,this really is some lovely company you have there petous and user well done   antisemitism misogyny,1
23889,user user user  from bbuk have same outlook on a relationship  ,0
9489,user yesssss my bff ð been too long   rollingbacktheyears theresalwaysonewithagammyleg ð¦ðð nannycramps,0
16661,happy fathers day  we hope you have a fantastic day fathersday   fathers holiday dads day ,0
22917,shrimp   rooster simulation i want to climb the vast expanse of mountains it reached the leakage cock wan ,0
47935,rt keepingupwjr i respect those niggas who respect their girls amp dont pay them hoes no attention  salute to you ,1
23655,tgif timetogettowork boringdrive   mymood  bundayfreeâ¦ ,0
35247,gonewithkalijah she was always a pathetic mutt desperately seeking attention amp a purpose no matter what jp writes that will never change,0
37606,bosxe it worked bitch,1
50390,rt ayeeexo fxck outta here hoe 9996,1
10086,stamp  100000   ,0
43521,if only everyone knew the real youfakest bitch i know,1
32924,128165128162 on the pussy urlweb,1
52892,so i made hey as a short cut for pussy lips in anns phone urlweb,1
51401,rt kiddsmypyt you have a new boyfriend every week tf you doin hoe,1
39962,best behaved kids ever at mommys commercial audition oreo mcflurries for everybody proudmom8230 urlweb,0
32852,pornandroidiphoneipadsexxxx  japanese  pretty young japanese girl8217s hot cunt fucked amp c  urlweb,1
39520,alice took advantage of me last night that bitch wont tonight,1
49147,"rt salaayah i let ma chain hang low
two chains
gold all in ma chain
i keep a chain ana hoe
niggas staring at ma chai8230",1
41158,fresh out the gym but yet im bout to eat free birds,0
28731,i feel ashamed for the user are they being paid to lose nbafinals game6 notwohwatching  ,0
29744,instagram photo by emi â¢ may 26 2016 at 304pm utc  so proud and    thankyou best airline  ,0
3661,it dont take a lot to make me   im not spoiled like that  ludacris ,0
29415,i thought we had it together but well  ,0
10512,so blessed to have our friendship after all these years blessed bff   mylifeâ¦ ,0
19648,manga is ready after 90 see miles today capferrat boat   holiday day helicopterâ¦ ,0
39204,"vaginafvce 
fuck her right in the pussy",1
36888,thejadednyer yesterday twitter was telling them same dudes that 30 pussy was the best so have faith,1
14816,koreans amp joseon people in japan will abuse the  for claims of own rights by rough demo  aberdeen,1
92,yes received my acceptance letter for my masters so will be back at user again in october    goodtimes history,0
16209,ltbreakfast with dadgt familytime selfie motd look instagood    charlotte noh carolina ,0
7004,good i am   to see you them user ,0
3976,finally cleared my storage glad finally   ,0
30991, user i am thankful for weekends thankful positive     ,0
35993,maricelabela stop being bitchy bitch,1
12062,had a lovely meal thebarn1934  amazing food in great company  ð   sweden loveâ¦ ,0
47999,rt kinghorsedick jody was really a pussy tho he let some lil niggas jump him and take his bike old head sonned him in front of his mama8230,1
54169,to many niggas and not enough hoes and most of you niggas acting like hoes,1
46475,rt bruceforce study these birds closely see if you can spot the female it can be done even with limited bird watching skills urlweb8230,0
38752,obamac0re i dont like it peaceful thats boring i like fighting i come from the ghetto do u remember that its p impossible for me not to,1
9334,now i understand why vegans and vegetarians are such miserable soulsthey dont eat bacon  ,0
55423,youre a stupid hoe,1
11297,has decided to go to my local pride on the 25th   outnproud lgbt wonthide,0
30417,translate your documents from english to spanish in no time   customers with every order come and get yours ,0
46004,rt 602strangeangel your swags off fag sauce,1
30186,my father is my hero   fathers day ,0
30181,the diversity officer states among other things killallwhitemen yet because shes an ethnic minority womanâ¦ ,1
56178,mmm you still a hoe,1
34733,capodaasshole naw where can i see that hoe at,1
43239,im glad to see that broads are still into the faggot look when it comes to picking dudes,1
38861,realdonaldtrump call him a pussy as he should,1
31255,  um satellite camp harbaugh happy to be in nj a new battleground paramus nj â when jim harbaugh s ,0
40929,even these pretty bitches mad self conscious if that instagram pic dont get enuff love it gets takendown,1
46876,rt damiergenesis i live for street glory and i die for ghetto fame respect all fear none my pride is everything,1
13783,even if i try i am not getting what i want  ,0
14943,choose peace   choice inspiration quote ,0
6475,dont worry what anyone else is doing ðª motivation   fitness gym you competitionâ¦ ,0
32347,rugbysocklad hell yeah bro urlweb fuck yeah sexy scally lad in hot gear,1
8289,user obama joins the jackals ð¤  ass america will miss obama when they realize trump will do nothing for them trumpisâ¦,1
35227,girlthatsvonte lol nahh bitch dont put yo life on me ole cant drink water after 8 ass nigga pissinindabedassboy,1
52624,see why these pussies need their guns urlweb,1
38948,sbsylvester kiefferjason hunterbuch66 bitch u ugly then hoe,1
7265,a smiling dog makes me   ,0
21555,black lives matter bml except for mine apparently have the patience 2 watch this all the way through   jo,1
53493,the bitch who shot cj is going upstate 128079128079128588128588128591128591 now he can rip 128124 urlweb,1
34588,blakeanderson21 joclark6 chicken fried steak it is boys mash potatoes gravy green beans corn an ice cream an brownies for after,0
47339,rt greatnegrodamus lmfaoooooooooo trash ass falcants rt pacdagoat lmfaooooooooooo ya stink blakedabasedson,1
41021,fat bitch,1
29167,loosing punjab bjp and badal family is very upset  now rss to keep of country interest in mind to avoid bjp and sad ,0
29009,i leave for hawaii in like 12 daysð¬ðºðºðð¢  hawaii   texastohawaii,0
17116,today 1000 s user  pornstars user user ,1
6, user camping tomorrow user user user user user user user dannyâ¦,0
10320,hi user  what to do when 5h will come to brazil and i can not go to the show  ,0
15215,ð   tech update yu yuphoria to cyanogen os 121 android lollipop 511 wi ,0
38499,kylegotjokes yaaagirlllmeggx thats fucking bitches for ya using that pus to hook u,1
53002,some of these hoes deserve a kick in their vagina lucky i aint tryna loose my shoe,1
31714,user  waiting for ur new project wid user   ð user user user user,0
38827,prime3time whoooo lemme find out a bitch run u haha,1
42616,i like rivers he talks a lot of trash you can tell he loves the game,0
26292,user my daughters strengths r mthsci but she loves makeup and aas a fmr engineer its hard but i encourage her interests  ,0
12825,how did women fair in 2016  ,1
46821,rt dfkinlopes if my girl get in a fight with your girl you better be ready to fade too cuz ima knock you out then go help my bitch stomp8230,1
24971,be   n healthy do not speak in the hearing of a fool for he will despise the wisdom of your words â king james bible twtlyâ¦,0
54065,this nicca just typed to meyou are very busy two 128530128547 so im busy twice lmao,1
33525,8220therealmfast i hate this shit like why yall bitches think thats cute urlweb8221lttotal clothing violation,1
23946,  childfree and happy frankly i though it would be hard to oneup tony abbott when it came to a politi ,0
23663,  so happy to be with the people that i missed the most and myâ¦ ,0
49174,rt savageglam idk if iggyazalea is really a man but she surely is a trash rapper,0
55515,all my exes are bitches,1
55366,you said you be smoking strong but your wrong you been smoking trash its not in my lungs if it aint that pressure,0
42508,i hear the birds in the summer breeze i drive fast i am alone at midnight,0
52557,swag 8220mystikalgod666 bitch im serious urlweb8221,1
43980,its wayyyyy more going on now than 2 have u pushing yo trash ass music right now,1
44901,my fantasy reign starts today got pussy nigga los up first lmaocmon seattle d cut upppppp,1
54837,why does msnbc have a news show that is 100 opinion amp right wing talking points joe the nation is with pbo not u teabaggers morningjoe,1
30905,cant wait to sta boxing ðð¾ð  ,0
25281,id never imagine seeing self so happy with someone else goals finallyâ¤ï¸ ð user,0
54475,we cocky yea bitch we cocky,1
4351, user thank you kathleen user user studios so helpful with my tshis   user user,0
54280,two red bones kissin n da back seat,1
15628,vanilla jp with strawberries and banana mmmmmm   onesimplechange slimmerforlifeâ¦ ,0
34220,416 we know ya bitch kendricklamar,1
6537,i know uskkk gb msm media amp user whos less racist than user crazybengiefbps im a wog or should i say nut,1
43120,id shut the fuck up or ill just be wide and batter any boy you ever go out with haha im a cunt so wit you cani do shit to stop me ,1
23582,kristi blonde mature tonya makes her pussy happy on whatsapp mature tonya kristi blonde pussy   m ,0
44968,my cat just rolled on me and said lets go run a game of 21 bitch urlweb,1
22591,teen girl killed 3 others injured in downtown oakland shooting guns mentalillness gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   orlando ,0
21815,back to life cherries strawberries vegan smile bed breakfast late   monday glutenfree lactosefree ,0
34092,every bitch got a fat ass or she 3000 from it rns,1
29233,today our user ctu specialists will emphasise on actionable threat intelligence during a special user event  ,0
23370,now playing    nils frahm   peter is dead in the piano on    melancholy   melancholymusic,0
16646,back in the day anything for the doggies â¤ï¸ love dogs    print model photo tbtâ¦ ,0
40378,charlie clips vs yung ill review urlweb,0
31110,about last night friends amigos car carro selfie   feliz android brasil ,0
38434,kiefferjason restricton g means your license been revoked stop making excuses you a straight up bitch,1
8622,rasebud interiors instacool smile style 20likes   follow tbt fun me giditraffic user ,0
12793, user just come across this poster user   ð cantwait xxx ,0
46093,rt alaysiamichelle i just wanna get filthy rich amp have a nice big house full of bad bitches that i could fuck anytime i want 128540,1
24979,not   dailysketch e3  new york  george washington bridge ,0
18785,heres a collection of our coverage of womenrelated issues  womensissues gender equalityâ¦ ,1
39562,all my white school teachers back in elementary knew not to give me no pussy im telling all of my niggas,1
28076,will never stop suppoing you love you lotsamplotsðð ,0
55567,bats are cool as hell because theyre basically half tiny fox half leather bird,1
49650,rt thenotoriousd like fuccck man why yall bitches wearing wigs to school ,1
54690,when ratchet bitches find out the club aint 10 to get in urlweb,1
3195,he got you two rings just be   ,0
43296,im not defending ray rice but that double standard is a bitch aint it urlweb,1
15169,are you living the life of your dreams quote inspirational  ,0
24015,we are very proud to present the happy smugglers spring collection 2016 releasethebeast jager   ,0
51368,rt karlosbudah free the squaddd 1stblocjeremiah realniggasherm we in this bitch solid first block freee us,1
44689,man im tryna give chief keefs mixtape a chance but this shit trash,1
37028,tylar ion sneak diss on broke bitches 128530128079,1
18224,user i will gonna wait for that day ðð    4thimpact,0
16553,  fathers day to all the single moms playing both roles ,0
949, user live your life  ,0
10969, â united kingdom industrial production yoy registered at 16 above expectations 04 in april   blog â¦,0
9332,fantastic weekend at croftso pleased to get another win for user user user  thank you for all the nice messages  ,0
44833,molly make bitches crazy,1
55752,eharmony just informed me that my soulmate is an 02 sea doo with a trash bag of whataburger taquitos bungeed on top thx dr neil warren,0
27013,happy little owl wishes you a happy friday with some tickles owl friday   ,0
32193,shaajenkins if ya bitch always bitching clearly she care or just an annoying bitch,1
18816,fuji mountfuji japan japanð¯ðµ travel travelphotography traveltheworld life    mountâ¦ ,0
9124,i love being happy without a reason a positive mood can change how you view things positive   positivity smile positiveattitude,0
12701,just realized i get to come home again for another week in august  ,0
7035,day ruined kill me now done     ruined,0
10349,ready to get hammered  happy life ð°ðð life hane   man selfie boy lad hung hammeredâ¦ ,0
20250,saysomething   bull up you will dominate your bull and you will direct it whatever you want it to do when ,0
30981,my   place ð  glastonbury abbey in glastonbury somerset  ,0
2202,the future ð singaporemoments future   happinessdelight word truth positivevibes ,0
31807,love   gorilla simulator you need to do to adapt to the environment the need to tear the city material d ,0
22967,user ty for trying to motivate me yesterday  but right now i have no desire to create no motivation to do much of anything  ,0
36379,pinkchocolatebk i thought it was beyond retarded  not scary at all,1
25779,im leaving happy it may not sound like i am zimmer didnt leave happy in that sense its much   ,0
28963,ð love instagood photooftheday user tbt cute me beautiful followme   follow fashion selfietime ,0
45516,oh well you lil stupid ass bitch i dont fuck with youuuuuu rt holdmypursegirl idfwu is a bitter ass song and only fuck niggas like it,1
4374,user your definition of subtle  doesnt count use the english dictionary definition otherwise you risk slander,1
16648,i want an el coffee bobblehead but i cant make it to the user game  ,0
43203,im bout to delete you thirsty hoes all over the same twitter nigga thats a nobody yall look sooo wack,1
6045,the countdown till these assholes are gone  obama and moron creepy uncle joe bye bye  scumððð¼ ,1
13359,worlds age old colourful cultures r being replaced by d  drab culture less colourless newage islam   ,0
16329,embrace and enjoy what makes you truly   here and now that has eternal value âstore up treasures in heavenâ   lectiodivina,0
3795, user user grade 3s ready for primary playday   ,0
22633, user i just wanted to say thank you to everyone who is following me on twitter you rock ððð»â¤ï¸ loveyall   thanks ,0
17375,feeling   for friends left in the place we use to live and raised our son life you live in the mining world ,0
44050,johnny is a punk bitch doe,1
39547,all deses bitches know that youre my nigga,1
24157,how to have a lovely day    inspiration ,0
9136,removal of aap spokesperson alkalamba showcases dictatorial mindset of kejriwal    ,0
34583,blackangelo25 chill cuz youll regret it bro your hitting that hoe rn why quit,1
16957,now playing    brian crain   ice on    melancholy   melancholymusic,0
33568,8220whattheffacts an orangutan once tried to have sex with actress julia roberts8221smart monkey128514,1
13029,i am thankful for life thankful positive     ,0
27571,user father of terrorist said it may have been triggered by seeing two man kissing in miami what is this world    ,0
42544,i just got so hype haha lets go beat the shit out dat pussy ass niqqa,1
42535,i just cant date a ghetto ass girl bruh,1
54017,this hoe in here 6months pregnant man take yo ass home,1
1571,get over it the world keeps spinning  ,1
28483,i woke up this morning and said thank you god for all that youve done and all keep doing blessed   grateful god,0
37654,carlybutler96 just texted yea queer bait 128536,1
34026, if i ever put my trust ina bitch  ill always be hurt 10412041041204 ,1
47918,rt karmenkarma kimkxxx tristanberri youknowrilynn amandatatexxx about to go out with all these hot bitches happybirthdaytome http8230,1
29261,but making the most of a missed oppounity by creating a new one off on a training adventure with user tomorrow  ,0
2367,my new business cards are here    ð  thehennarealm â¤  the henna realm ,0
37215,zachfulton72 they got some cold white hoes in knoxville tho dont they right there on the strip boaaa,1
9272,user sickening but very impoant reading  ,1
35852,laurenjauregui ur so anal stfu for once u bitch,1
32008, quick piece of pussy call it a drive by ,1
30168, user yet another great review from a happy customer allagents review   customer ,0
35118,fabianmleal bitch lol,1
26185,user keep buying followers hehehðððð  ,0
32614,when rappers say twat it makes me feel weird 128514128514128514128557,1
20816, user user   bihday to army chiefwe prm,0
50114,rt yankees congratulations ichiro that leadoff base hit in the 8th is hit no 2800 in his mlb career,0
4336, user 30  and counting   bihday user ,0
35860,leelucas prettykells bitch you didnt feed me you asked my to buy you a burger 128514128514128128,1
5279,sad world orlando tuerie terrorism usa   ,0
14617,shoe shine booths are in trend for retail events but theyre not being used effectively this one was quiet   ,0
22560,i am angelic iam positive affirmation     ,0
13362,jo coxan advocate for the syrian refugees   news,0
354,you might be a libtard if libtard  sjw liberal politics ,1
16027,a smile doesnt always mean a person is   sometimes it simply means they are strong enough ,0
7040,taz napping with his squirrel    sleepyhead sleepy aww dog tocuteâ¦ ,0
33581,8220youregayif 1227jarred shut up faggot8221128514set himself up,1
10381,  bihday queen america love news photography health fail wcw ff jobs economy socialmedia staup ,0
