ID,Identifier,Unemployed,Education
753,1383,355000,Diploma
754,673,354000,Bachelors
755,493,231000,Bachelors
756,315,197000,High School
757,439,192000,Bachelors
758,905,416000,Masters
759,394,730000,Bachelors
760,1004,551000,Masters
761,295,552000,High School
762,676,378000,Bachelors
763,1164,109000,Diploma
764,833,126000,Masters
765,381,277000,Bachelors
766,1218,480000,Diploma
767,560,409000,Bachelors
768,1040,393000,Masters
769,373,261000,Bachelors
770,1083,210000,Diploma
771,178,180000,High School
772,1136,360000,Diploma
773,1031,734000,Masters
774,625,574000,Bachelors
775,1668,626000,Certificate
776,820,379000,Masters
777,1106,105000,Diploma
778,1221,94000,Diploma
779,1409,242000,Diploma
780,572,492000,Bachelors
781,758,430000,Masters
782,834,464000,Masters
783,601,294000,Bachelors
784,968,196000,Masters
785,1051,165000,Masters
786,367,395000,Bachelors
787,854,764000,Masters
788,395,635000,Bachelors
789,1631,698000,Certificate
790,1417,376000,Diploma
791,218,119000,High School
792,1472,99000,Certificate
793,1307,306000,Diploma
794,1101,510000,Diploma
795,1484,508000,Certificate
796,1066,498000,Masters
797,644,286000,Bachelors
798,12,210000,High School
799,120,229000,High School
800,1282,400000,Diploma
801,1601,738000,Certificate
802,996,647000,Masters
803,1444,730000,Certificate
804,580,390000,Bachelors
805,896,102000,Masters
806,888,118000,Masters
807,481,245000,Bachelors
808,1087,550000,Diploma
809,1391,474000,Diploma
810,480,510000,Bachelors
811,409,309000,Bachelors
812,245,188000,High School
813,659,228000,Bachelors
814,312,425000,High School
815,197,787000,High School
816,377,668000,Bachelors
817,94,816000,High School
818,1516,468000,Certificate
819,607,115000,Bachelors
820,682,113000,Bachelors
821,983,297000,Masters
822,1118,481000,Diploma
823,134,497000,High School
824,1706,513000,Certificate
825,1241,347000,Diploma
826,498,184000,Bachelors
827,8,237000,High School
828,691,428000,Bachelors
829,742,810000,Masters
830,1277,699000,Diploma
831,564,848000,Bachelors
832,623,471000,Bachelors
833,998,123000,Masters
834,758,136000,Masters
835,358,230000,Bachelors
836,1420,463000,Diploma
837,1484,492000,Certificate
838,754,535000,Masters
839,590,335000,Bachelors
840,57,186000,High School
841,952,227000,Masters
842,934,542000,Masters
843,597,913000,Bachelors
844,79,733000,High School
845,24,897000,High School
846,840,549000,Masters
847,861,136000,Masters
848,748,134000,Masters
849,1083,244000,Diploma
850,386,535000,Bachelors
851,1189,483000,Diploma
852,1230,588000,Diploma
853,718,347000,Bachelors
854,662,195000,Bachelors
855,1391,228000,Diploma
856,424,516000,Bachelors
857,1385,951000,Diploma
858,719,828000,Bachelors
859,1028,821000,Masters
860,1313,546000,Diploma
861,948,144000,Masters
862,1308,132000,Diploma
863,1012,231000,Masters
864,587,455000,Bachelors
865,805,471000,Masters
866,1272,544000,Diploma
867,732,344000,Masters
868,1273,228000,Diploma
869,779,286000,Masters
870,25,564000,High School
871,970,999000,Masters
872,146,757000,High School
873,665,927000,Bachelors
874,1691,536000,Certificate
875,414,132000,Bachelors
876,428,152000,Bachelors
877,1647,245000,Certificate
878,991,522000,Masters
879,454,565000,Bachelors
880,1634,605000,Certificate
881,1031,323000,Masters
882,634,191000,Bachelors
883,1269,296000,Diploma
884,1120,653000,Diploma
885,256,956000,High School
886,953,807000,Masters
887,1305,931000,Diploma
888,626,544000,Bachelors
889,1623,151000,Certificate
890,1282,118000,Diploma
891,929,314000,Masters
892,1667,608000,Certificate
893,1513,578000,Certificate
894,975,623000,Masters
895,1634,364000,Certificate
896,36,156000,High School
897,1374,240000,Diploma
898,851,493000,Masters
899,96,"1,011,000",High School
900,1598,704000,Certificate
901,600,827000,Bachelors
902,1016,553000,Masters
903,705,144000,Bachelors
904,1329,159000,Diploma
905,377,293000,Bachelors
906,288,631000,High School
907,1167,550000,Diploma
908,930,546000,Masters
909,10,403000,High School
910,903,172000,Masters
911,520,280000,Bachelors
912,643,516000,Bachelors
913,1550,931000,Certificate
914,921,699000,Masters
915,15,862000,High School
916,670,485000,Bachelors
917,610,115000,Bachelors
918,1171,117000,Diploma
919,581,301000,Bachelors
920,862,578000,Masters
921,1061,538000,Masters
922,1055,528000,Masters
923,1273,399000,Diploma
924,100,161000,High School
925,614,238000,Bachelors
926,916,566000,Masters
927,652,814000,Bachelors
928,7,635000,High School
929,683,848000,Bachelors
930,1341,526000,Diploma
931,48,135000,High School
932,985,152000,Masters
933,1253,359000,Diploma
934,204,630000,High School
935,4,568000,High School
936,643,575000,Bachelors
937,1039,390000,Masters
938,1385,213000,Diploma
939,707,197000,Bachelors
940,326,505000,High School
941,293,789000,High School
942,984,707000,Masters
943,126,833000,High School
944,1213,516000,Diploma
945,1545,134000,Certificate
946,760,126000,Masters
947,1477,273000,Certificate
948,1498,579000,Certificate
949,1410,547000,Diploma
950,829,598000,Masters
951,111,385000,High School
952,1246,197000,Diploma
953,998,158000,Masters
954,455,414000,Bachelors
955,716,815000,Bachelors
956,1592,743000,Certificate
957,521,808000,Bachelors
958,25,489000,High School
959,746,134000,Masters
960,1499,93000,Certificate
961,1002,252000,Masters
962,22,615000,High School
963,169,546000,High School
964,1630,538000,Certificate
965,454,408000,Bachelors
966,1201,192000,Diploma
967,82,162000,High School
968,462,457000,Bachelors
969,660,718000,Bachelors
970,277,698000,High School
971,775,811000,Masters
972,423,530000,Bachelors
973,342,141000,High School
974,475,144000,Bachelors
975,340,315000,High School
976,1484,601000,Certificate
977,870,485000,Masters
978,567,571000,Bachelors
979,1563,374000,Certificate
980,856,158000,Masters
981,45,149000,High School
982,1054,440000,Masters
983,494,739000,Bachelors
984,1236,699000,Diploma
985,1242,879000,Diploma
986,746,539000,Masters
987,1675,173000,Certificate
988,542,105000,Bachelors
989,293,306000,High School
990,1601,578000,Certificate
991,541,529000,Bachelors
992,1046,621000,Masters
993,591,394000,Bachelors
994,805,205000,Masters
995,124,149000,High School
996,1564,456000,Certificate
997,1196,750000,Diploma
998,1422,693000,Diploma
999,737,877000,Masters
1000,1210,476000,Diploma
1001,49,157000,High School
1002,1221,143000,Diploma
1003,473,297000,Bachelors
1004,142,576000,High School
1005,777,557000,Masters
1006,522,577000,Bachelors
1007,465,378000,Bachelors
1008,26,182000,High School
1009,887,204000,Masters
1010,640,507000,Bachelors
1011,188,803000,High School
1012,1031,704000,Masters
1013,1695,788000,Certificate
1014,1428,509000,Diploma
1015,797,152000,Masters
1016,92,148000,High School
1017,1079,348000,Diploma
1018,433,525000,Bachelors
1019,1066,530000,Masters
1020,577,630000,Bachelors
1021,1678,355000,Certificate
1022,250,205000,High School
1023,748,196000,Masters
1024,259,460000,High School
1025,108,812000,High School
1026,1,648000,High School
1027,641,752000,Bachelors
1028,612,503000,Bachelors
1029,1468,145000,Certificate
1030,720,99000,Bachelors
1031,993,371000,Masters
1032,1637,542000,Certificate
1033,1125,520000,Diploma
1034,782,608000,Masters
1035,91,318000,High School
1036,1307,190000,Diploma
1037,632,205000,Bachelors
1038,835,510000,Masters
1039,1167,849000,Diploma
1040,762,709000,Masters
1041,1310,784000,Diploma
1042,756,533000,Masters
1043,859,140000,Masters
1044,1068,134000,Masters
1045,352,329000,High School
1046,194,514000,High School
1047,609,514000,Bachelors
1048,1448,589000,Certificate
1049,364,362000,Bachelors
1050,541,175000,Bachelors
1051,469,241000,Bachelors
1052,1367,481000,Diploma
1053,1416,866000,Diploma
1054,1679,641000,Certificate
1055,1437,710000,Certificate
1056,76,491000,High School
1057,422,137000,Bachelors
1058,1086,115000,Diploma
1059,773,324000,Masters
1060,696,571000,Bachelors
1061,323,505000,High School
1062,947,578000,Masters
1063,310,355000,High School
1064,1676,161000,Certificate
1065,508,196000,Bachelors
1066,840,455000,Masters
1067,846,857000,Masters
1068,1183,602000,Diploma
1069,1117,779000,Diploma
1070,1075,496000,Masters
1071,665,148000,Bachelors
1072,432,162000,Bachelors
1073,930,354000,Masters
1074,557,559000,Bachelors
1075,1070,485000,Masters
1076,241,588000,High School
1077,573,382000,Bachelors
1078,822,184000,Masters
1079,611,180000,Bachelors
1080,390,451000,Bachelors
1081,416,749000,Bachelors
1082,752,693000,Masters
1083,524,685000,Bachelors
1084,990,505000,Masters
1085,1625,148000,Certificate
1086,618,151000,Bachelors
1087,1108,297000,Diploma
1088,569,599000,Bachelors
1089,160,528000,High School
1090,1566,596000,Certificate
1091,1571,388000,Certificate
1092,1389,166000,Diploma
1093,361,164000,Bachelors
1094,388,423000,Bachelors
1095,850,761000,Masters
1096,1150,600000,Diploma
1097,1676,757000,Certificate
1098,917,524000,Masters
1099,540,159000,Bachelors
1100,275,171000,High School
1101,959,312000,Masters
1102,1241,688000,Diploma
1103,1215,543000,Diploma
1104,444,596000,Bachelors
1105,521,403000,Bachelors
1106,420,219000,Bachelors
1107,1075,163000,Masters
1108,825,418000,Masters
1109,985,682000,Masters
1110,318,665000,High School
1111,668,670000,Bachelors
1112,951,468000,Masters
1113,1439,153000,Certificate
1114,1219,195000,Diploma
1115,1679,281000,Certificate
1116,281,645000,High School
1117,1426,541000,Diploma
1118,236,624000,High School
1119,538,422000,Bachelors
1120,543,227000,Bachelors
1121,253,134000,High School
1122,964,443000,Masters
1123,403,727000,Bachelors
1124,288,649000,High School
1125,930,717000,Masters
1126,1042,495000,Masters
1127,439,168000,Bachelors
1128,1237,157000,Diploma
1129,1565,322000,Certificate
1130,1705,713000,Certificate
1131,1635,503000,Certificate
1132,987,626000,Masters
1133,423,445000,Bachelors
1134,54,224000,High School
1135,299,146000,High School
1136,253,392000,High School
1137,501,682000,Bachelors
1138,944,597000,Masters
1139,1439,668000,Certificate
1140,555,492000,Bachelors
1141,1562,157000,Certificate
1142,1686,113000,Certificate
1143,1435,329000,Certificate
1144,1590,670000,Certificate
1145,1494,436000,Certificate
1146,83,550000,High School
1147,1164,416000,Diploma
1148,105,263000,High School
1149,1682,189000,Certificate
1150,1265,462000,Diploma
