Date,AverageTemperature
1827-01-01,16.727432636250615
1827-02-01,16.727432636250615
1827-03-01,16.727432636250615
1827-04-01,16.727432636250615
1827-05-01,16.727432636250615
1827-06-01,16.727432636250615
1827-07-01,16.727432636250615
1827-08-01,16.727432636250615
1827-09-01,16.727432636250615
1827-10-01,16.727432636250615
1827-11-01,16.727432636250615
1827-12-01,16.727432636250615
1828-01-01,16.727432636250615
1828-02-01,16.727432636250615
1828-03-01,16.727432636250615
1828-04-01,16.727432636250615
1828-05-01,16.727432636250615
1828-06-01,16.727432636250615
1828-07-01,16.727432636250615
1828-08-01,16.727432636250615
1828-09-01,16.727432636250615
1828-10-01,16.727432636250615
1828-11-01,16.727432636250615
1828-12-01,16.727432636250615
1829-01-01,16.727432636250615
1829-02-01,16.727432636250615
1829-03-01,16.727432636250615
1829-04-01,16.727432636250615
1829-05-01,16.727432636250615
1829-06-01,16.727432636250615
1829-07-01,16.727432636250615
1829-08-01,16.727432636250615
1829-09-01,16.727432636250615
1829-10-01,16.727432636250615
1829-11-01,16.727432636250615
1829-12-01,16.727432636250615
1830-01-01,16.727432636250615
1830-02-01,16.727432636250615
1830-03-01,16.727432636250615
1830-04-01,16.727432636250615
1830-05-01,16.727432636250615
1830-06-01,16.727432636250615
1830-07-01,16.727432636250615
1830-08-01,16.727432636250615
1830-09-01,16.727432636250615
1830-10-01,16.727432636250615
1830-11-01,16.727432636250615
1830-12-01,16.727432636250615
1831-01-01,16.727432636250615
1831-02-01,16.727432636250615
1831-03-01,16.727432636250615
1831-04-01,16.727432636250615
1831-05-01,16.727432636250615
1831-06-01,16.727432636250615
1831-07-01,16.727432636250615
1831-08-01,16.727432636250615
1831-09-01,16.727432636250615
1831-10-01,16.727432636250615
1831-11-01,16.727432636250615
1831-12-01,16.727432636250615
1832-01-01,-10.22
1832-02-01,-4.979
1832-03-01,5.081
1832-04-01,13.423
1832-05-01,18.743
1832-06-01,22.516
1832-07-01,24.887
1832-08-01,21.744
1832-09-01,16.678
1832-10-01,16.727432636250615
1832-11-01,-0.835
1832-12-01,-9.67
1833-01-01,-8.697000000000001
1833-02-01,-4.287
1833-03-01,4.323
1833-04-01,12.808
1833-05-01,18.452
1833-06-01,22.425
1833-07-01,24.071
1833-08-01,22.388
1833-09-01,16.965
1833-10-01,9.058
1833-11-01,1.865
1833-12-01,-7.132999999999999
1834-01-01,-11.535
1834-02-01,-4.124
1834-03-01,6.625
1834-04-01,13.172
1834-05-01,19.146
1834-06-01,21.863000000000003
1834-07-01,24.358
1834-08-01,22.13
1834-09-01,17.754
1834-10-01,9.531
1834-11-01,1.796
1834-12-01,-6.593
1835-01-01,-8.163
1835-02-01,-3.016
1835-03-01,4.192
1835-04-01,13.671
1835-05-01,17.924
1835-06-01,20.904
1835-07-01,22.961
1835-08-01,21.271
1835-09-01,15.617
1835-10-01,8.308
1835-11-01,-1.13
1835-12-01,-8.331
1836-01-01,-8.811
1836-02-01,-4.369
1836-03-01,6.2490000000000006
1836-04-01,13.038
1836-05-01,18.28
1836-06-01,22.417
1836-07-01,23.814
1836-08-01,22.125
1836-09-01,16.715999999999998
1836-10-01,9.507
1836-11-01,-1.555
1836-12-01,-7.073
1837-01-01,-9.075
1837-02-01,-4.109
1837-03-01,4.146000000000001
1837-04-01,11.511
1837-05-01,18.492
1837-06-01,21.916
1837-07-01,24.23
1837-08-01,22.616
1837-09-01,17.084
1837-10-01,8.654
1837-11-01,-0.8879999999999999
1837-12-01,-7.292999999999998
1838-01-01,-13.464
1838-02-01,-4.63
1838-03-01,2.2070000000000003
1838-04-01,12.102
1838-05-01,17.945999999999994
1838-06-01,22.113000000000003
1838-07-01,25.076
1838-08-01,22.500999999999998
1838-09-01,15.812000000000001
1838-10-01,10.117
1838-11-01,0.5670000000000001
1838-12-01,-7.6789999999999985
1839-01-01,-10.274000000000001
1839-02-01,-2.227
1839-03-01,2.188
1839-04-01,13.431
1839-05-01,17.303
1839-06-01,21.933000000000003
1839-07-01,24.682
1839-08-01,22.335
1839-09-01,16.991
1839-10-01,8.425
1839-11-01,-2.3149999999999995
1839-12-01,-10.983
1840-01-01,-8.987
1840-02-01,-4.526
1840-03-01,4.2490000000000006
1840-04-01,14.32
1840-05-01,19.547
1840-06-01,22.706
1840-07-01,24.962
1840-08-01,22.963
1840-09-01,16.684
1840-10-01,7.672999999999999
1840-11-01,-2.077
1840-12-01,-8.294
1841-01-01,-10.959
1841-02-01,-2.7260000000000004
1841-03-01,2.907
1841-04-01,11.124
1841-05-01,18.876
1841-06-01,21.68
1841-07-01,24.43
1841-08-01,22.686999999999998
1841-09-01,16.957
1841-10-01,10.027000000000001
1841-11-01,-1.1849999999999998
1841-12-01,-9.863
1842-01-01,-9.189
1842-02-01,-2.5469999999999997
1842-03-01,7.403
1842-04-01,15.401
1842-05-01,18.767
1842-06-01,21.653
1842-07-01,23.181
1842-08-01,22.143
1842-09-01,17.135
1842-10-01,9.448
1842-11-01,-0.2269999999999999
1842-12-01,-6.141
1843-01-01,-8.61
1843-02-01,-1.98
1843-03-01,5.8580000000000005
1843-04-01,14.74
1843-05-01,18.791
1843-06-01,22.226
1843-07-01,24.306
1843-08-01,22.941999999999997
1843-09-01,17.646
1843-10-01,10.706
1843-11-01,-0.44
1843-12-01,-6.5360000000000005
1844-01-01,-8.486
1844-02-01,-5.126
1844-03-01,6.585
1844-04-01,12.614
1844-05-01,17.544999999999998
1844-06-01,22.522
1844-07-01,23.862
1844-08-01,22.067
1844-09-01,16.643
1844-10-01,9.853
1844-11-01,-0.375
1844-12-01,-8.834
1845-01-01,-8.372
1845-02-01,-5.6610000000000005
1845-03-01,5.6240000000000006
1845-04-01,14.262
1845-05-01,19.274
1845-06-01,22.761
1845-07-01,24.469
1845-08-01,22.816
1845-09-01,17.499000000000002
1845-10-01,9.431000000000001
1845-11-01,-0.609
1845-12-01,-10.363
1846-01-01,-10.327
1846-02-01,-0.7789999999999999
1846-03-01,7.0790000000000015
1846-04-01,11.623
1846-05-01,19.719
1846-06-01,23.59
1846-07-01,24.907
1846-08-01,22.82
1846-09-01,17.733
1846-10-01,7.9289999999999985
1846-11-01,0.09400000000000007
1846-12-01,-5.658
1847-01-01,-7.852
1847-02-01,-1.7999999999999998
1847-03-01,4.6560000000000015
1847-04-01,14.218
1847-05-01,18.772
1847-06-01,21.612
1847-07-01,24.262
1847-08-01,22.361
1847-09-01,16.665000000000006
1847-10-01,9.654
1847-11-01,0.8220000000000001
1847-12-01,-10.416
1848-01-01,-13.118
1848-02-01,-4.06
1848-03-01,4.165
1848-04-01,13.158
1848-05-01,18.216
1848-06-01,22.255
1848-07-01,24.783
1848-08-01,23.019
1848-09-01,16.858
1848-10-01,9.312000000000001
1848-11-01,-0.804
1848-12-01,-7.7120000000000015
1849-01-01,-8.142999999999999
1849-02-01,-4.8580000000000005
1849-03-01,6.7490000000000006
1849-04-01,12.939
1849-05-01,17.663
1849-06-01,22.15
1849-07-01,24.285
1849-08-01,22.938
1849-09-01,16.758000000000006
1849-10-01,10.111
1849-11-01,-0.742
1849-12-01,-8.854000000000003
1850-01-01,-12.164
1850-02-01,-3.988
1850-03-01,6.8450000000000015
1850-04-01,13.593
1850-05-01,18.063
1850-06-01,22.057
1850-07-01,24.46
1850-08-01,23.026
1850-09-01,17.689
1850-10-01,8.425
1850-11-01,-0.262
1850-12-01,-6.971
1851-01-01,-9.745
1851-02-01,-3.745
1851-03-01,4.5139999999999985
1851-04-01,11.04
1851-05-01,18.503
1851-06-01,22.38
1851-07-01,24.454
1851-08-01,23.183000000000003
1851-09-01,17.061
1851-10-01,10.111
1851-11-01,-1.5450000000000002
1851-12-01,-5.968
1852-01-01,-9.155
1852-02-01,-5.2810000000000015
1852-03-01,3.8760000000000003
1852-04-01,13.739
1852-05-01,19.635
1852-06-01,21.993000000000002
1852-07-01,24.767
1852-08-01,22.476999999999997
1852-09-01,17.676000000000005
1852-10-01,10.246
1852-11-01,-1.5479999999999998
1852-12-01,-6.386
1853-01-01,-11.749
1853-02-01,-5.597
1853-03-01,5.409
1853-04-01,11.806
1853-05-01,18.907
1853-06-01,22.705
1853-07-01,24.762
1853-08-01,23.454
1853-09-01,18.339000000000002
1853-10-01,9.002
1853-11-01,-1.644
1853-12-01,-7.2360000000000015
1854-01-01,-9.633
1854-02-01,-3.775
1854-03-01,6.087999999999999
1854-04-01,13.919
1854-05-01,18.927
1854-06-01,21.287
1854-07-01,24.716
1854-08-01,23.738000000000003
1854-09-01,18.316000000000006
1854-10-01,10.803
1854-11-01,0.07000000000000006
1854-12-01,-7.564
1855-01-01,-9.922
1855-02-01,-1.149
1855-03-01,5.884
1855-04-01,15.523
1855-05-01,19.657
1855-06-01,22.511
1855-07-01,23.957
1855-08-01,23.268
1855-09-01,17.558
1855-10-01,9.777000000000001
1855-11-01,-0.17199999999999993
1855-12-01,-7.928000000000001
1856-01-01,-8.225
1856-02-01,-4.518
1856-03-01,5.1880000000000015
1856-04-01,13.640999999999998
1856-05-01,18.51
1856-06-01,22.236
1856-07-01,24.513
1856-08-01,22.430999999999997
1856-09-01,16.991
1856-10-01,9.648
1856-11-01,0.20000000000000007
1856-12-01,-5.591
1857-01-01,-9.156
1857-02-01,-5.252999999999999
1857-03-01,4.362
1857-04-01,11.887
1857-05-01,17.97
1857-06-01,21.918000000000006
1857-07-01,24.118000000000002
1857-08-01,22.795
1857-09-01,17.742
1857-10-01,8.972000000000003
1857-11-01,-0.6929999999999998
1857-12-01,-5.9190000000000005
1858-01-01,-8.248
1858-02-01,-3.634
1858-03-01,5.051
1858-04-01,15.377
1858-05-01,19.414
1858-06-01,22.579
1858-07-01,23.724
1858-08-01,22.744
1858-09-01,17.305999999999994
1858-10-01,9.913
1858-11-01,2.5780000000000003
1858-12-01,-8.709
1859-01-01,-8.106
1859-02-01,-3.346
1859-03-01,6.605
1859-04-01,15.482999999999999
1859-05-01,19.493
1859-06-01,22.552
1859-07-01,24.995
1859-08-01,22.715999999999998
1859-09-01,17.027
1859-10-01,10.437000000000001
1859-11-01,1.139
1859-12-01,-7.192
1860-01-01,-11.123
1860-02-01,-4.658
1860-03-01,1.5579999999999998
1860-04-01,13.255999999999998
1860-05-01,20.201
1860-06-01,22.582
1860-07-01,24.381
1860-08-01,22.88
1860-09-01,18.118
1860-10-01,9.246
1860-11-01,-0.69
1860-12-01,-11.546
1861-01-01,-12.205
1861-02-01,-5.475
1861-03-01,4.539
1861-04-01,13.568
1861-05-01,19.017
1861-06-01,22.807
1861-07-01,24.267
1861-08-01,23.248
1861-09-01,17.740000000000006
1861-10-01,9.355
1861-11-01,1.489
1861-12-01,-6.686000000000001
1862-01-01,-12.966
1862-02-01,-4.445
1862-03-01,4.138
1862-04-01,12.475
1862-05-01,19.22
1862-06-01,21.796
1862-07-01,23.84800000000001
1862-08-01,22.831999999999997
1862-09-01,17.614
1862-10-01,9.897
1862-11-01,-1.1769999999999998
1862-12-01,-9.738
1863-01-01,-7.278
1863-02-01,-0.3849999999999998
1863-03-01,5.519
1863-04-01,14.729
1863-05-01,20.382
1863-06-01,22.49
1863-07-01,24.216
1863-08-01,22.756
1863-09-01,16.428
1863-10-01,9.364
1863-11-01,0.3410000000000001
1863-12-01,-8.844000000000003
1864-01-01,-8.437000000000001
1864-02-01,-6.9030000000000005
1864-03-01,3.307
1864-04-01,12.417
1864-05-01,18.784
1864-06-01,22.316
1864-07-01,24.917
1864-08-01,22.521
1864-09-01,17.381
1864-10-01,10.582
1864-11-01,0.2280000000000001
1864-12-01,-9.748
1865-01-01,-8.76
1865-02-01,-5.436999999999999
1865-03-01,3.4040000000000004
1865-04-01,13.585
1865-05-01,19.287
1865-06-01,23.67
1865-07-01,24.206
1865-08-01,22.89
1865-09-01,17.738
1865-10-01,9.506
1865-11-01,0.3280000000000001
1865-12-01,-7.8610000000000015
1866-01-01,-7.8599999999999985
1866-02-01,-4.803
1866-03-01,4.073
1866-04-01,12.637
1866-05-01,19.025
1866-06-01,21.95
1866-07-01,25.074
1866-08-01,23.418000000000006
1866-09-01,16.650000000000002
1866-10-01,8.711
1866-11-01,0.7080000000000001
1866-12-01,-4.8370000000000015
1867-01-01,-8.196
1867-02-01,-4.441
1867-03-01,6.8580000000000005
1867-04-01,15.63
1867-05-01,18.602999999999998
1867-06-01,22.791
1867-07-01,24.436
1867-08-01,23.017
1867-09-01,17.950000000000006
1867-10-01,9.413
1867-11-01,3.678
1867-12-01,-5.0070000000000014
1868-01-01,-9.105
1868-02-01,-5.081
1868-03-01,3.361
1868-04-01,14.737
1868-05-01,19.972
1868-06-01,22.625
1868-07-01,24.702
1868-08-01,22.877
1868-09-01,18.005000000000006
1868-10-01,9.348
1868-11-01,0.399
1868-12-01,-8.851
1869-01-01,-10.162
1869-02-01,16.727432636250615
1869-03-01,16.727432636250615
1869-04-01,14.128
1869-05-01,19.118
1869-06-01,21.872
1869-07-01,24.318
1869-08-01,22.000999999999998
1869-09-01,19.028
1869-10-01,9.282
1869-11-01,0.17800000000000005
1869-12-01,-10.283
1870-01-01,-11.053
1870-02-01,-5.006
1870-03-01,6.238
1870-04-01,14.575999999999999
1870-05-01,19.876
1870-06-01,23.953000000000007
1870-07-01,24.91
1870-08-01,22.945999999999998
1870-09-01,19.057000000000002
1870-10-01,9.659
1870-11-01,-0.946
1870-12-01,-10.208
1871-01-01,-10.383
1871-02-01,-4.682
1871-03-01,4.8210000000000015
1871-04-01,14.968
1871-05-01,19.294
1871-06-01,22.477
1871-07-01,24.401
1871-08-01,23.943
1871-09-01,18.211
1871-10-01,10.04
1871-11-01,-0.22099999999999986
1871-12-01,-7.795
1872-01-01,-10.924
1872-02-01,-5.341
1872-03-01,6.005
1872-04-01,12.54
1872-05-01,19.329
1872-06-01,22.023000000000003
1872-07-01,24.834
1872-08-01,22.545
1872-09-01,17.913
1872-10-01,9.8
1872-11-01,0.2370000000000001
1872-12-01,-6.379
1873-01-01,-10.54
1873-02-01,-3.537
1873-03-01,5.271
1873-04-01,12.425999999999998
1873-05-01,19.457
1873-06-01,22.301
1873-07-01,25.409000000000002
1873-08-01,23.379
1873-09-01,18.175
1873-10-01,10.325
1873-11-01,2.766
1873-12-01,-5.341
1874-01-01,-8.345
1874-02-01,-3.415
1874-03-01,4.852
1874-04-01,15.408
1874-05-01,20.63
1874-06-01,23.464
1874-07-01,24.335
1874-08-01,23.534
1874-09-01,19.445
1874-10-01,9.112
1874-11-01,0.613
1874-12-01,-8.062000000000001
1875-01-01,-9.278
1875-02-01,-5.709
1875-03-01,7.055
1875-04-01,16.618
1875-05-01,18.618
1875-06-01,23.479
1875-07-01,25.27
1875-08-01,22.304
1875-09-01,18.208
1875-10-01,8.992
1875-11-01,-0.5739999999999998
1875-12-01,-6.141
1876-01-01,-9.918
1876-02-01,-3.769
1876-03-01,4.1160000000000005
1876-04-01,13.161
1876-05-01,19.281
1876-06-01,22.508000000000006
1876-07-01,24.433000000000003
1876-08-01,22.866
1876-09-01,18.194000000000006
1876-10-01,8.982999999999997
1876-11-01,-1.506
1876-12-01,-7.709
1877-01-01,-9.92
1877-02-01,-6.175
1877-03-01,6.399
1877-04-01,12.155999999999999
1877-05-01,18.152
1877-06-01,23.149
1877-07-01,24.69400000000001
1877-08-01,24.179
1877-09-01,19.371
1877-10-01,9.47
1877-11-01,0.3820000000000001
1877-12-01,-10.852
1878-01-01,-11.196
1878-02-01,-3.935
1878-03-01,6.9190000000000005
1878-04-01,13.960999999999999
1878-05-01,17.743
1878-06-01,22.642
1878-07-01,25.058000000000003
1878-08-01,23.217
1878-09-01,18.393
1878-10-01,9.59
1878-11-01,1.3119999999999998
1878-12-01,-8.707
1879-01-01,-9.14
1879-02-01,-1.883
1879-03-01,6.945
1879-04-01,15.877
1879-05-01,20.165
1879-06-01,23.63
1879-07-01,24.901
1879-08-01,22.439
1879-09-01,18.417
1879-10-01,10.021
1879-11-01,-0.9359999999999996
1879-12-01,-6.647
1880-01-01,-9.834
1880-02-01,-4.1110000000000015
1880-03-01,9.034
1880-04-01,14.306
1880-05-01,19.552
1880-06-01,23.877
1880-07-01,23.37
1880-08-01,23.435
1880-09-01,17.832
1880-10-01,11.213
1880-11-01,2.128
1880-12-01,-7.216
1881-01-01,-5.938
1881-02-01,-3.358
1881-03-01,5.282
1881-04-01,16.483999999999998
1881-05-01,19.182
1881-06-01,22.297
1881-07-01,24.991
1881-08-01,23.453000000000007
1881-09-01,18.43
1881-10-01,9.426
1881-11-01,-1.0170000000000001
1881-12-01,-11.458
1882-01-01,-8.346
1882-02-01,-5.6370000000000005
1882-03-01,4.5150000000000015
1882-04-01,13.856
1882-05-01,18.811
1882-06-01,23.047
1882-07-01,23.986
1882-08-01,23.281
1882-09-01,18.143
1882-10-01,7.672999999999999
1882-11-01,-0.8799999999999999
1882-12-01,-8.773
1883-01-01,-10.173
1883-02-01,-8.838999999999997
1883-03-01,6.397
1883-04-01,12.960999999999999
1883-05-01,19.224
1883-06-01,23.705
1883-07-01,24.173000000000002
1883-08-01,23.624
1883-09-01,17.608
1883-10-01,9.354
1883-11-01,-2.478
1883-12-01,-7.84
1884-01-01,-7.621
1884-02-01,-4.31
1884-03-01,3.281
1884-04-01,14.745999999999999
1884-05-01,19.502
1884-06-01,22.435
1884-07-01,24.669
1884-08-01,22.221999999999998
1884-09-01,18.354000000000006
1884-10-01,8.724
1884-11-01,-3.0610000000000004
1884-12-01,-7.7840000000000025
1885-01-01,-10.550999999999998
1885-02-01,-8.824
1885-03-01,5.853
1885-04-01,14.774
1885-05-01,18.869
1885-06-01,24.046
1885-07-01,22.844
1885-08-01,24.031
1885-09-01,18.269000000000002
1885-10-01,10.382
1885-11-01,0.8570000000000001
1885-12-01,-6.5900000000000025
1886-01-01,-8.297
1886-02-01,-8.668
1886-03-01,5.658
1886-04-01,12.342
1886-05-01,17.482
1886-06-01,22.376
1886-07-01,24.294
1886-08-01,23.375
1886-09-01,17.898
1886-10-01,9.486
1886-11-01,-2.002
1886-12-01,-8.646
1887-01-01,-12.427
1887-02-01,-4.628
1887-03-01,5.307
1887-04-01,16.092
1887-05-01,17.477999999999998
1887-06-01,21.067
1887-07-01,24.51
1887-08-01,22.07
1887-09-01,17.245
1887-10-01,12.15
1887-11-01,2.492
1887-12-01,-6.801
1888-01-01,-7.5779999999999985
1888-02-01,-3.178
1888-03-01,8.917
1888-04-01,14.216
1888-05-01,19.111
1888-06-01,22.362
1888-07-01,25.627
1888-08-01,23.701999999999998
1888-09-01,18.094
1888-10-01,11.739
1888-11-01,1.089
1888-12-01,-5.9060000000000015
1889-01-01,-10.195
1889-02-01,-2.7960000000000003
1889-03-01,7.854
1889-04-01,15.737
1889-05-01,16.895
1889-06-01,24.265
1889-07-01,24.41800000000001
1889-08-01,23.316999999999997
1889-09-01,17.439
1889-10-01,8.946
1889-11-01,-1.0679999999999998
1889-12-01,-9.741
1890-01-01,-8.379
1890-02-01,-5.263999999999999
1890-03-01,1.6429999999999998
1890-04-01,13.75
1890-05-01,18.518
1890-06-01,21.952
1890-07-01,24.048000000000002
1890-08-01,22.235
1890-09-01,16.998
1890-10-01,10.067
1890-11-01,1.4240000000000002
1890-12-01,-7.0520000000000005
1891-01-01,-10.300999999999998
1891-02-01,-8.009
1891-03-01,1.8940000000000001
1891-04-01,12.765
1891-05-01,19.147
1891-06-01,21.703000000000007
1891-07-01,23.959
1891-08-01,23.772
1891-09-01,18.854000000000006
1891-10-01,9.173
1891-11-01,0.682
1891-12-01,-6.4300000000000015
1892-01-01,-8.257
1892-02-01,-3.936
1892-03-01,2.576
1892-04-01,14.23
1892-05-01,19.798
1892-06-01,22.437
1892-07-01,24.509
1892-08-01,23.179
1892-09-01,18.122
1892-10-01,10.32
1892-11-01,-2.231
1892-12-01,-7.349
1893-01-01,-12.807
1893-02-01,-7.275
1893-03-01,5.832999999999998
1893-04-01,15.683
1893-05-01,19.277
1893-06-01,24.333
1893-07-01,25.129
1893-08-01,23.831
1893-09-01,19.584
1893-10-01,9.729
1893-11-01,0.928
1893-12-01,-5.049
1894-01-01,-11.034
1894-02-01,-2.9410000000000003
1894-03-01,5.73
1894-04-01,12.722999999999999
1894-05-01,18.195999999999998
1894-06-01,24.064
1894-07-01,25.765
1894-08-01,22.761
1894-09-01,18.812
1894-10-01,9.436
1894-11-01,0.3280000000000001
1894-12-01,-11.302
1895-01-01,-12.19
1895-02-01,-4.188
1895-03-01,7.5630000000000015
1895-04-01,15.722999999999999
1895-05-01,19.652
1895-06-01,22.832
1895-07-01,24.678
1895-08-01,22.464
1895-09-01,18.706000000000003
1895-10-01,7.874
1895-11-01,0.3120000000000001
1895-12-01,-10.323
1896-01-01,-6.086
1896-02-01,-3.739
1896-03-01,5.5200000000000005
1896-04-01,12.843
1896-05-01,20.278
1896-06-01,23.559
1896-07-01,25.022
1896-08-01,22.401
1896-09-01,17.079
1896-10-01,9.255
1896-11-01,1.0270000000000001
1896-12-01,-8.927999999999997
1897-01-01,-10.89
1897-02-01,-4.789
1897-03-01,3.2350000000000003
1897-04-01,13.239
1897-05-01,16.892
1897-06-01,21.55
1897-07-01,24.735
1897-08-01,22.945999999999998
1897-09-01,18.205
1897-10-01,10.118
1897-11-01,0.923
1897-12-01,-7.936
1898-01-01,-8.599
1898-02-01,-6.393
1898-03-01,2.857
1898-04-01,13.377
1898-05-01,17.759
1898-06-01,22.362
1898-07-01,23.423000000000002
1898-08-01,22.256999999999998
1898-09-01,16.687
1898-10-01,10.895
1898-11-01,-0.8009999999999999
1898-12-01,-7.27
1899-01-01,-8.377
1899-02-01,-1.972
1899-03-01,7.647
1899-04-01,13.599
1899-05-01,20.367
1899-06-01,23.292
1899-07-01,23.914
1899-08-01,23.607
1899-09-01,18.03
1899-10-01,10.515
1899-11-01,0.12300000000000012
1899-12-01,-8.499
1900-01-01,-13.145
1900-02-01,-7.603
1900-03-01,5.57
1900-04-01,12.827
1900-05-01,20.818
1900-06-01,23.326
1900-07-01,25.51100000000001
1900-08-01,23.401
1900-09-01,19.266
1900-10-01,10.375
1900-11-01,2.061
1900-12-01,-6.3290000000000015
1901-01-01,-9.782
1901-02-01,-6.268
1901-03-01,7.8210000000000015
1901-04-01,13.995999999999999
1901-05-01,18.116
1901-06-01,21.26
1901-07-01,24.117
1901-08-01,23.432
1901-09-01,18.785
1901-10-01,8.334
1901-11-01,2.202
1901-12-01,-6.365
1902-01-01,-6.58
1902-02-01,-2.9419999999999997
1902-03-01,6.131
1902-04-01,13.182
1902-05-01,18.654
1902-06-01,22.321
1902-07-01,23.084
1902-08-01,22.629
1902-09-01,18.323
1902-10-01,10.554
1902-11-01,0.3430000000000001
1902-12-01,-7.3980000000000015
1903-01-01,-9.668
1903-02-01,-3.7969999999999997
1903-03-01,1.048
1903-04-01,10.36
1903-05-01,17.902
1903-06-01,20.579
1903-07-01,22.659000000000002
1903-08-01,21.819000000000006
1903-09-01,18.39
1903-10-01,9.876
1903-11-01,-1.297
1903-12-01,-8.286000000000001
1904-01-01,-9.583
1904-02-01,-1.0
1904-03-01,5.4860000000000015
1904-04-01,11.484000000000002
1904-05-01,19.624
1904-06-01,23.088
1904-07-01,23.699
1904-08-01,22.614
1904-09-01,17.285
1904-10-01,7.918000000000001
1904-11-01,0.20300000000000007
1904-12-01,-5.882999999999999
1905-01-01,-9.925
1905-02-01,-8.722000000000001
1905-03-01,-0.5529999999999999
1905-04-01,9.993
1905-05-01,18.523
1905-06-01,21.982
1905-07-01,24.155
1905-08-01,22.504
1905-09-01,17.807000000000006
1905-10-01,11.025
1905-11-01,1.895
1905-12-01,-8.325000000000001
1906-01-01,-10.225
1906-02-01,-5.564
1906-03-01,5.526
1906-04-01,13.311
1906-05-01,18.489
1906-06-01,23.397
1906-07-01,23.831
1906-08-01,22.451
1906-09-01,18.521
1906-10-01,10.167
1906-11-01,-0.02699999999999992
1906-12-01,-6.485
1907-01-01,-7.6560000000000015
1907-02-01,-5.23
1907-03-01,3.535
1907-04-01,13.704
1907-05-01,18.272
1907-06-01,20.954
1907-07-01,22.977
1907-08-01,22.458
1907-09-01,17.634
1907-10-01,9.22
1907-11-01,-0.17399999999999993
1907-12-01,-7.17
1908-01-01,-6.784
1908-02-01,-5.994
1908-03-01,2.9410000000000003
1908-04-01,13.749
1908-05-01,19.887
1908-06-01,22.239
1908-07-01,25.346
1908-08-01,23.212
1908-09-01,18.183
1908-10-01,8.192
1908-11-01,-0.599
1908-12-01,-7.3130000000000015
1909-01-01,-11.087
1909-02-01,-3.657
1909-03-01,4.605
1909-04-01,16.47
1909-05-01,19.797
1909-06-01,22.078000000000007
1909-07-01,24.541
1909-08-01,24.182
1909-09-01,17.678
1909-10-01,9.176
1909-11-01,3.148
1909-12-01,-5.806
1910-01-01,-6.2120000000000015
1910-02-01,-4.237
1910-03-01,4.247
1910-04-01,13.616
1910-05-01,20.143
1910-06-01,22.517
1910-07-01,24.762
1910-08-01,23.151
1910-09-01,17.814
1910-10-01,9.955
1910-11-01,-2.056
1910-12-01,-9.399
1911-01-01,-8.033999999999999
1911-02-01,-2.156
1911-03-01,6.245
1911-04-01,16.403
1911-05-01,19.741
1911-06-01,23.705
1911-07-01,23.561
1911-08-01,22.366
1911-09-01,17.936
1911-10-01,9.44
1911-11-01,0.93
1911-12-01,-8.363
1912-01-01,-9.074
1912-02-01,-0.8719999999999999
1912-03-01,5.226
1912-04-01,16.407
1912-05-01,19.713
1912-06-01,23.129
1912-07-01,24.03700000000001
1912-08-01,22.048
1912-09-01,16.6
1912-10-01,10.897
1912-11-01,0.4570000000000001
1912-12-01,-7.447
1913-01-01,-7.474
1913-02-01,-2.935
1913-03-01,3.8080000000000003
1913-04-01,11.633
