LotArea,SalePrice
1071,2072000
1076,1659000
1076,3311000
1077,2527000
1081,2324000
1081,1155000
1084,3291792
1090,2058000
1090,2443000
1099,2212000
1099,2492000
1099,2457000
1105,2289000
1105,1960000
1105,2093000
1105,1988000
1122,1958600
1122,1155000
1123,1799000
1123,1540000
1126,3150000
1126,2730000
1137,1468600
1137,2240000
1140,2560600
1149,2112600
1151,2154600
1154,1358000
1163,3094000
1163,2800000
1188,2212000
1188,1995000
1193,3073000
1193,2170000
1193,2924600
1193,1944418
1196,3143000
1197,2940000
1207,2310000
1209,1848000
1213,1995000
1214,2289000
1228,1827000
1228,2527000
1240,2415000
1243,1954400
1243,2014600
1245,2170000
1245,2825200
1245,2226000
1245,2870000
1255,2464000
1256,1960000
1257,3206000
1260,2478000
1277,3068940
1283,2625000
1283,2002000
1283,3220000
1290,2840600
1290,3164000
1323,2308600
1325,2546600
1342,2366000
1343,3136000
1350,1974000
1350,3360000
1398,2576000
1402,3241000
1419,2450000
1419,3265220
1442,2758000
1442,3752000
1442,1943200
1459,3640000
1475,3738000
1496,1897000
1512,3010000
1515,3192000
1581,2240000
1590,4690000
1606,2352000
1671,4130000
1909,3038000
1950,2520000
2038,3346000
2145,3640000
2243,2534000
2281,2002000
2376,2210600
