OID_,ISO3,NAME_0,Total_Pop,Pop_Elec,SDG711pct,Pct_Error,Shape_Length,Shape_Area
82,GGY,Guernsey,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,2.101140613615592,0.010975969758993
83,GHA,Ghana,31020426.872286383062601,21240292.649731114506721,68.471954745107553,0.169015610569313,30.614142265837181,19.553443734966489
84,GIB,Gibraltar,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.244221987986489,0.000721718280940
85,GIN,Guinea,13115717.510746387764812,3848147.871264107991010,29.339972198327089,0.130014160382744,53.788155489051462,20.218954882540714
86,GLP,Guadeloupe,392497.149227166431956,380711.136724017793313,96.997172456830455,1.906857266026429,5.853207792225470,0.139463540655907
87,GMB,Gambia,2376972.769386301748455,1377466.844689905177802,57.950468025157321,1.642397561833099,11.215650726209681,0.890690311819169
88,GNB,Guinea-Bissau,1955935.277220012852922,567967.717465086723678,29.038165223562203,0.612943853600824,50.875328676048952,2.812710782279873
89,GNQ,Equatorial Guinea,1389085.026977328816429,255450.780501113098580,18.389859190763726,0.990742810697989,10.736861987276798,2.191265762667363
90,GRC,Greece,10347052.735891852527857,9864152.948341643437743,95.332972587690350,0.729184071429219,210.022040121822045,13.799522358027488
91,GRD,Grenada,108842.173914253799012,102460.429036185349105,94.136698442741491,3.267737969361797,2.810539309786336,0.029860603099005
92,GRL,Greenland,48223.800259317635209,20382.779489472515706,-9997.000000000000000,15.057069930040099,1840.285802269936312,656.395868355910466
93,GTM,Guatemala,17911090.867625664919615,11160613.288994763046503,62.311186803075159,0.024984597888167,21.228402237939115,9.203597205323607
94,GUF,French Guiana,296274.299870901973918,179122.292485179059440,60.458262010315941,0.806108211776413,14.404463634868813,6.783771501795908
95,GUM,Guam,167750.450548638502369,167095.654386894137133,99.609660564485637,0.611761522997872,1.766638127313938,0.045890942779142
96,GUY,Guyana,777440.358702469384298,565794.156502115656622,72.776535224697298,1.159307985482414,36.731910206514925,17.106620918830373
97,HKG,Hong Kong,7354444.852583525702357,7351524.840154412202537,99.960295950440255,1.901338876579158,10.597323240304874,0.099025249194075
98,HMD,Heard Island and McDonald Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,2.065612866208943,0.048692974498887
99,HND,Honduras,9878735.253265906125307,6888980.132777141407132,69.735446453022902,0.261219290395883,37.832918616899718,9.428666565537961
100,HRV,Croatia,4073990.229000976774842,3602976.470561154186726,88.438515264791775,0.761893523127436,95.641070331447580,6.517818265938740
101,HTI,Haiti,11327647.680583283305168,4855260.360640766099095,42.862035415906924,0.656742843162275,25.390102830426379,2.325013845707848
102,HUN,Hungary,9660268.405315605923533,8883582.737834068015218,91.959999092218141,0.000844634867205,22.742952286335004,11.040306317805150
103,IDN,Indonesia,272208312.342178642749786,190170222.567422628402710,69.862018882204353,0.480875711213752,907.580347268124228,153.928396977483573
104,IMN,Isle of Man,83957.253853548987536,66966.958061648518196,79.763159212499346,1.263931398121898,2.360592391961773,0.079852335353191
105,IND,India,1379881100.065011739730835,1117487049.558835744857788,80.984299988324096,0.008933662554142,343.711591562656622,278.744353677285289
106,IOT,British Indian Ocean Territory,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,3.202357572976557,0.005271220891880
107,IRL,Ireland,4924302.374658845365047,4163593.928340084385127,84.551955009231889,0.273272232007046,109.301230140060554,9.458364663459239
108,IRN,Iran,83955983.023025691509247,70729066.772168353199959,84.245415544441030,0.044015569942288,117.252298446112576,155.990896664479862
109,IRQ,Iraq,40221842.324498131871223,34037835.428304456174374,84.625252005358419,0.001642551936333,35.520350142023958,42.997122701241686
110,ISL,Iceland,319039.588329508202150,226114.599796872673323,-9997.000000000000000,6.508545544466461,101.409875454522336,19.424745106647023
111,ISR,Israel,8648329.936679651960731,8595361.634861409664154,99.387531440103942,0.083311526343045,12.716012440920593,2.102946659877380
112,ITA,Italy,60421434.625276006758213,60208957.951245501637459,99.648342222676021,0.066808060656044,138.544962523849733,33.126637870473793
113,JAM,Jamaica,2928361.474388809408993,2748976.423575817141682,93.874217633926747,1.107657625208173,10.190128439028143,0.939264132300882
114,JEY,Jersey,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,1.297761951701042,0.015445994678128
115,JOR,Jordan,10201320.433299919590354,9908487.238364763557911,97.129457928022063,0.017833399326878,16.537539438612232,8.439635269215824
116,JPN,Japan,125825649.134977638721466,119573454.303203806281090,95.031064910249825,0.514569173831830,306.510779049622499,38.055568855341768
117,KAZ,Kazakhstan,18776698.762522004544735,11374193.482648300006986,60.576108859726773,0.000043870727681,168.969752961153006,330.561252895985660
118,KEN,Kenya,53720163.611353069543839,23738395.233802780508995,44.188985360398220,0.095099781197275,48.650298862795573,47.642534699421169
119,KGZ,Kyrgyzstan,6454498.130954887717962,4178481.106896775774658,64.737505877604235,1.068222390256697,43.685442202427510,21.413109992860150
120,KHM,Cambodia,16708140.390324192121625,5719313.702565185725689,34.230701735528172,0.064780360440890,36.273587867544556,15.096289562779436
121,KIR,Kiribati,109421.457568690544576,57290.539574569098477,-9997.000000000000000,8.392530876973240,19.624026639799354,0.082310527711131
122,KNA,Saint Kitts and Nevis,51680.116354003577726,49626.643636554523255,96.026571025144420,2.842313968259178,1.559398653324934,0.022699129598325
123,KOR,South Korea,51063337.722838677465916,50742730.132308579981327,99.372137418297470,0.401499039220739,151.665884832224549,10.065009584515712
124,KWT,Kuwait,4233731.159779164008796,4122925.615143596194685,97.382792141167812,0.862458655236698,14.222260759911991,1.615613766413555
125,LAO,Laos,7275114.645075432956219,2823748.274601206649095,38.813797615033025,0.006066270736794,48.178055665730426,19.689536212602430
126,LBN,Lebanon,6788693.019060237333179,6734339.395570763386786,99.199350694796948,0.538411738606271,7.853146660536538,0.998173282012681
127,LBR,Liberia,5018620.983945003710687,1782153.630475476151332,35.510823315343750,0.772212540559555,22.165607966046576,7.841757023083496
128,LBY,Libya,6852693.345751916058362,5790248.323651396669447,84.495949716484191,0.270599295999191,67.606931796953944,147.204576201183727
129,LCA,Saint Lucia,180178.197609186288901,175028.632569774752483,97.141959955343125,1.879225171848516,2.150846599872089,0.051382643964312
130,LIE,Liechtenstein,38134.515593282863847,33148.712615154661762,86.925747185821294,0.006514426192769,0.751633578453256,0.019215079470019
131,LKA,Sri Lanka,21113671.403371054679155,13773619.894779952242970,65.235551087438196,1.399033760073531,35.608339410111029,5.395766265164540
132,LSO,Lesotho,2120316.442354047205299,716151.100590780377388,33.775670757695259,1.023948519873143,10.569476292999127,2.844290924865692
133,LTU,Lithuania,2720759.837315137032419,1992044.395900236442685,73.216473155013873,0.056245371448643,23.703388908556995,9.203213129766747
134,LUX,Luxembourg,623537.512110003270209,612825.387357825879008,98.282040046647978,0.389549741523114,3.568452919794016,0.322242944956487
135,LVA,Latvia,1882247.820614979136735,1501312.810759004205465,79.761697387354999,0.209637111243698,26.210376705132592,9.524928644765911
136,MAC,Macao,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.825343468012345,0.002988132992336
137,MAF,Saint-Martin,37355.111341215684661,37328.926120012984029,99.929901905622728,3.372794585437584,0.802211313698102,0.004793927556071
138,MAR,Morocco,36831149.270591869950294,30183771.099838897585869,81.951749260073655,0.215138252334549,49.163897964105928,39.421428000827881
139,MCO,Monaco,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.117024630736914,0.000263065318242
140,MDA,Moldova,4019934.594514171592891,2493540.536572610959411,62.029380775882181,0.347757415866938,19.716464661951534,4.025829988892108
141,MDG,Madagascar,27630457.615469757467508,3855669.431878349278122,13.954417568964312,0.218704066218157,116.402588394647310,50.938229996436235
142,MDV,Maldives,488017.538189511687960,443127.785737548372708,-9997.000000000000000,9.716999199042501,22.860153834050241,0.024419028338411
143,MEX,Mexico,128851608.488687530159950,124133339.012564495205879,96.338214531068672,0.062935529897876,316.827205793559415,173.687102138885166
144,MHL,Marshall Islands,47537.523344429027929,29023.428744792974612,-9997.000000000000000,19.691990160440202,22.169526737151696,0.024685917499128
145,MKD,Macedonia,2083369.801663265097886,1607493.888485184172168,77.158356005824615,0.000489509198269,8.054251126998762,2.680874323169964
146,MLI,Mali,20226089.768127016723156,7136744.808503597974777,35.284846899819122,0.122188705279907,69.385293351775076,106.559078214884295
147,MLT,Malta,430374.791418999375310,430169.420555531920400,99.952280926401301,2.528476211840998,2.506120811184979,0.032291374570687
148,MMR,Myanmar,54288374.433217592537403,25496632.279760360717773,46.965179093960238,0.223157556491406,221.234501062543416,58.302231356770001
149,MNE,Montenegro,624675.861979004694149,506217.652497417118866,81.036851799218553,0.539140725118747,9.943034309608965,1.466914977979776
150,MNG,Mongolia,3278291.887418549507856,2210547.673268505372107,67.429861317479393,0.000003434149566,90.043838521833919,184.826601152396165
151,MNP,Northern Mariana Islands,56496.417358769613202,56349.673720235499786,99.740260275970698,1.842664908230774,3.717156640624585,0.042584958043877
152,MOZ,Mozambique,31192584.854428797960281,9265651.472645256668329,29.704660629719172,0.201085493038897,124.403270284081330,67.057805145967137
153,MRT,Mauritania,4632427.612478408962488,1894427.715212816605344,40.894923217143877,0.370616077768934,60.723949572831444,90.141407158791978
154,MSR,Montserrat,4912.626177487895802,4749.999292764809979,96.689614091372889,1.727822014645013,0.568336482942186,0.008528866487027
155,MTQ,Martinique,375265.000001817767043,363086.075725764036179,96.754580289663366,0.000000000484396,4.557010341522393,0.093798894164660
156,MUS,Mauritius,1260884.739531698869541,1227061.907539901789278,97.317531814655865,0.855680361913867,6.525168843017427,0.175167782355308
157,MWI,Malawi,19127635.461728032678366,5484098.743303162977099,28.671075179554460,0.012125163242503,27.257149714614204,9.847974559199159
158,MYS,Malaysia,32230872.717110741883516,27994743.049067277461290,86.856919124642289,0.417491476361267,136.567854676091684,26.825283361633144
159,MYT,Mayotte,262458.925983488326892,227923.041222870262573,86.841413515960681,3.795300816497628,2.841865685555524,0.032611438926754
160,NAM,Namibia,2539807.002632712945342,1493923.728045698720962,58.820364165353013,0.043645573772886,58.540917241409836,72.234272849137838
161,NCL,New Caledonia,269721.936690824513789,191553.263747717428487,-9997.000000000000000,5.523488764681018,31.406355428934688,1.638917052804716
162,NER,Niger,24205991.837209172546864,2976551.143586315214634,12.296753479899944,0.002661100000956,52.688304205505332,100.778443728389263
163,NFK,Norfolk Island,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.445939853082468,0.003763894116059
164,NGA,Nigeria,205827231.773239672183990,74917568.144203454256058,36.398278060086966,0.151526075755807,124.196557338782782,74.877656137156862
165,NIC,Nicaragua,6616970.906439454294741,3554232.162512787152082,53.713885292345864,0.114469495765990,32.547475016101338,10.678502774295223
166,NIU,Niue,1587.491549976632996,483.919429630041691,30.483275935368898,1.885565514423177,0.636061046905998,0.022887390877593
167,NLD,Netherlands,17095152.784078232944012,16508890.072440519928932,96.570590979545173,0.231809222757397,27.748788423341132,4.958244909527189
168,NOR,Norway,5300464.891049039550126,3992906.613000262062997,75.331252919779416,2.227849429170667,724.053581208569994,60.752860019293344
169,NPL,Nepal,29136450.708366159349680,15724406.010590618476272,53.968158881052574,0.001226255236472,31.264646211442024,13.580445559234459
170,NRU,Nauru,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.160251748255156,0.001799646261289
171,NZL,New Zealand,4794457.541476476937532,4337809.351576643064618,90.475498303000791,0.575987483879835,193.768049665997580,29.165983389726573
172,OMN,Oman,5084235.297045080922544,3921206.460701081436127,77.124803074713256,0.438385746094367,51.619993975550486,26.817701993858655
173,PAK,Pakistan,220836870.027251183986664,150489825.547803133726120,68.145244736185916,0.025107695001333,112.602682394665308,81.839612657798455
174,PAN,Panama,4275034.949452011846006,3448297.841215259395540,80.661278375215943,0.920861806428252,75.846596123292542,6.167954386183097
175,PCN,Pitcairn Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.787677957045293,0.004824551894082
176,PER,Peru,32890474.986765105277300,24996628.845200750976801,75.999598227934428,0.246789376715197,102.743558485826838,106.665293013593725
177,PHL,Philippines,106154732.444693088531494,73503762.423763692378998,69.242096636680202,3.126773708534563,314.364142384156423,24.586497302179051
178,PLW,Palau,17112.511383259905415,10802.644830259032460,-9997.000000000000000,5.413932217223605,6.790659212674228,0.039930122559924
179,PNG,Papua New Guinea,8908690.412441469728947,699504.605994549812749,7.851935285770552,0.428484093750139,200.010517244185223,37.920297800231559
180,POL,Poland,37812314.873978331685066,34104868.508003562688828,90.195135160777582,0.090602911467669,46.278894205801592,41.011091090505154
181,PRI,Puerto Rico,2858263.149498560000211,2849193.908200742211193,99.682700968264285,0.090073212813020,12.569831327213857,0.766243397396454
182,PRK,North Korea,25696238.654585015028715,6208696.264021316543221,24.161887455514780,0.320326382011683,65.399386932963750,12.974710412845569
183,PRT,Portugal,10190174.479746043682098,10152252.018556253984571,99.627852680391655,0.064064999160575,49.049799831832985,9.637675374468831
184,PRY,Paraguay,7132509.903055327013135,6058840.593526024371386,84.946823430705948,0.000281764600681,34.884657419117140,35.279527039721756
185,PSE,Palestina,5098230.997091648168862,5076849.102491759695113,99.580601690820089,0.062433702884686,5.075664998757642,0.593098496666074
186,PYF,French Polynesia,265992.419414022704586,162883.214302877575392,-9997.000000000000000,5.308425862920178,76.566251503783405,0.342648259436392
187,QAT,Qatar,2877851.809013642836362,2868612.733516159001738,99.678959303305803,0.111354535704122,11.525035403837395,1.041946435631188
188,REU,Reunion,887074.850440897396766,711192.385448485263623,80.172759389470414,0.919588516924076,2.607056571133695,0.218468861731674
189,ROU,Romania,19222556.558058001101017,15098907.973209477961063,78.547866032315511,0.078624035588066,38.414694371549771,27.607793018046493
190,RUS,Russia,145876070.186182856559753,127954216.677997022867203,87.714329371971687,0.040010984257689,2656.421998778469515,2920.755543264930111
191,RWA,Rwanda,12897857.528088964521885,3882955.340134743135422,30.105428996082800,0.419630905516082,9.496736818206076,2.054846422105006
192,SAU,Saudi Arabia,34740226.000415585935116,27820857.297267861664295,80.082545510599303,0.211527778814155,128.470467346842668,170.461084482107566
193,SDN,Sudan,43826185.387568600475788,11177042.605617437511683,25.503115333391147,0.052643095216478,83.053154020499377,158.381788898011592
194,SEN,Senegal,16605707.545341387391090,7790368.595654030330479,46.913801019213800,0.825507838712970,31.462885513967851,16.500776602799490
195,SGP,Singapore,5827408.914171723648906,5796407.560723474249244,99.468007927625308,0.392012670509684,4.414764057604898,0.056642312117705
196,SGS,South Georgia and the South Sandwich Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,18.712830693582671,0.570622304033939
197,SHN,Saint Helena,5649.285982648842037,1721.477566316723369,-9997.000000000000000,6.946368264720111,2.610206013654734,0.038014737016137
198,SJM,Svalbard and Jan Mayen,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,309.942368951792901,25.043923461409499
199,SLB,Solomon Islands,589406.130579478223808,137032.507212964323116,-9997.000000000000000,14.190565052385107,96.338477967982001,2.345974753089368
200,SLE,Sierra Leone,7924900.957712925039232,2428905.680796399712563,30.649035158382169,0.652928923485188,24.811148656738293,5.963265173132236
201,SLV,El Salvador,6477621.973644376732409,5290613.686239751055837,81.675246066624013,0.132265810998199,13.548955269315654,1.706700471686786
202,SMR,San Marino,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.429417725690099,0.006862029871404
203,SOM,Somalia,15820087.483831867575645,1667239.648542931769043,10.538751130465309,0.460142883377700,64.160507677831248,51.847004550555965
204,SPM,Saint Pierre and Miquelon,5504.130384743208197,4675.658689234403937,-9997.000000000000000,5.019320366812628,2.144780592669763,0.026772152220462
205,SRB,Serbia,8737324.716738136485219,8239026.309768207371235,94.296899530180710,0.000518271080011,23.290014445806239,8.812721345874285
206,SSD,South Sudan,11176089.133672028779984,38926.702349775958282,0.348303434986888,0.157587041172528,46.116743238452848,51.457543111833438
207,STP,São Tomé and Príncipe,210213.334379754844122,131619.501484125969000,62.612346582330758,4.082690633938135,3.268554389408817,0.081427584125653
208,SUR,Suriname,586304.016086144372821,472090.901534844422713,80.519813711370020,0.056250390167571,20.093102794985093,11.927836045186231
209,SVK,Slovakia,5458846.669467470608652,4723401.462816447019577,86.527461729882788,0.014585761972521,17.812946948734773,5.999422983931744
210,SVN,Slovenia,2076483.814787366427481,1850515.752536081476137,89.117754704270396,0.117761678238325,12.230800710663557,2.325835390725856
211,SWE,Sweden,10049137.073187997564673,9385497.611226718872786,93.396055232126059,0.496401490523597,352.792203431517009,79.228139982042180
212,SWZ,Swaziland,1158583.455573496641591,570725.473165046423674,49.260626881862244,0.136234569121552,5.185236181780358,1.574742125476830
213,SXM,Sint Maarten,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.514487779684052,0.003243176786137
214,SYC,Seychelles,91618.876759751219652,83015.425585638717166,-9997.000000000000000,6.834577222136241,8.841196174158904,0.040212888212998
215,SYR,Syria,17483510.027550037950277,12076116.447737762704492,69.071464647021955,0.097979021301669,25.142696696450638,18.465659274238241
216,TCA,Turks and Caicos Islands,37491.985332292242674,36275.613676552209654,96.755648854123606,3.166523755637578,10.016995782041693,0.086565574497207
